number_of_publications,latest_affiliation_country,dist
71,deu,15
6,tun,410
46,gbr,20
7,tur,69
20,tun,67
5,nld,60
15,nor,5
5,gbr,213
17,prt,19
12,chl,3
20,dnk,5
2,are,89
35,mex,1
100,ita,4
10,lby,4
54,kor,4
52,usa,27
14,pol,10
602,sau,1
52,fra,28
55,fra,20
56,pol,1
72,irn,2
18,tun,95
4,irn,85
1,mar,2609
26,ita,63
8,egy,488
77,fra,11
20,ind,19
34,chn,6
11,sau,39
27,gbr,49
24,che,16
21,jor,20
8,per,2
47,grc,2
54,usa,33
32,eth,1
9,kwt,44
48,rou,1
20,mar,36
9,can,32
50,che,5
3,pak,23
42,sau,7
25,can,19
11,mar,144
3,jpn,66
25,tun,46
56,usa,21
11,deu,81
22,,6
48,usa,38
5,are,37
14,gbr,81
55,bra,3
12,mar,108
3,can,104
36,aut,6
2,jor,771
57,pak,4
7,,54
28,ita,56
1,aus,363
5,arg,11
1,cyp,23
46,usa,36
96,fra,4
25,gbr,46
33,rus,6
15,dnk,9
42,esp,21
5,fra,268
46,ind,9
99,dza,1
6,nzl,7
2,prt,43
19,sau,12
5,can,81
3,aut,43
64,jpn,4
13,ind,21
30,brn,1
14,ita,73
172,pak,1
1,cmr,9
10,deu,86
1,lby,426
23,prt,8
3,ita,179
35,gbr,38
41,swe,9
30,tun,22
37,tun,14
12,tun,139
29,esp,38
4,omn,146
11,can,28
14,tur,27
15,ind,18
15,chn,27
10,cze,13
2,cyp,19
18,isr,25
14,fin,7
106,deu,5
21,fra,90
4,are,41
9,fra,177
51,bra,4
13,chn,21
3,sau,146
6,bhr,17
189,pak,1
29,fra,66
44,ita,20
8,sau,68
7,are,33
7,usa,364
13,bra,13
2,omn,371
24,zaf,6
3,chn,88
14,esp,82
12,nld,29
127,chn,1
53,can,8
1,mex,66
45,nga,1
14,bra,9
8,irn,29
4,deu,204
25,pol,7
34,ita,33
8,usa,306
33,egy,15
23,srb,3
9,grc,15
3,usa,696
16,gbr,73
37,sau,13
20,gtm,1
4,bhr,68
32,aut,2
4,lby,28
5,isr,79
28,esp,34
36,ita,37
14,irn,27
71,esp,5
1,omn,1301
41,gbr,31
12,gbr,98
6,can,61
2,bhr,171
24,irn,15
27,esp,33
3,irn,108
13,irn,20
25,cze,4
2,dnk,32
1,swe,58
21,kwt,7
31,omn,4
90,fra,6
17,usa,156
10,ind,29
96,egy,1
10,srb,5
21,usa,129
10,fra,175
56,jpn,6
13,esp,104
11,ita,100
78,fra,10
33,can,19
13,aus,25
136,chn,3
4,ind,70
18,jpn,20
14,dza,9
17,rus,13
12,ita,100
39,gbr,19
8,fra,189
19,pol,7
26,tur,17
13,sau,41
24,aus,10
16,cze,9
60,deu,13
25,che,17
2,mys,102
91,chn,6
10,eth,11
12,egy,260
150,fra,4
6,chn,52
28,swe,11
22,esp,64
9,irn,45
5,mex,27
11,col,1
14,can,33
10,mar,130
180,deu,1
7,che,21
7,twn,9
28,bel,10
3,tun,785
2,can,124
13,usa,189
4,lbn,30
15,nld,25
28,deu,42
39,egy,7
24,can,11
36,usa,67
25,per,1
2,lbn,66
7,tun,334
11,rus,12
10,kwt,31
24,bra,9
43,pol,4
,,16513
104,aut,2
5,egy,937
3,prt,38
100,chn,3
5,jpn,39
49,ind,5
13,nld,18
46,cze,4
50,tun,8
8,tun,274
1,can,243
26,swe,11
3,fra,364
44,tur,8
3,ind,69
6,,69
14,syr,6
99,nor,1
5,jor,221
53,usa,30
35,esp,27
8,pol,20
15,can,31
16,deu,66
64,aut,2
61,chn,2
1,jpn,143
217,ita,1
15,bhr,8
14,ind,36
59,deu,18
7,ita,140
1,are,181
7,nld,37
41,phl,1
49,mar,5
52,ita,16
1,pol,95
3,dnk,23
23,fra,81
1,deu,693
17,ind,20
68,ita,10
4,hrv,7
27,mys,7
2,lby,92
25,tha,2
9,are,22
52,rus,1
6,gbr,188
263,twn,1
9,egy,437
20,jor,22
5,mys,49
21,mar,37
54,ita,15
13,rus,13
32,esp,39
14,sau,37
52,twn,1
58,zaf,1
1,rus,108
22,bgd,4
2,qat,34
4,mar,527
2,fra,511
35,bfa,2
82,aus,5
3,kwt,204
18,deu,41
8,can,50
231,deu,2
22,chn,24
40,chn,10
13,qat,9
5,esp,139
27,fra,66
5,tur,76
29,jor,5
11,nld,20
16,kaz,1
17,,9
7,swe,16
56,fra,17
86,deu,7
44,dnk,5
28,usa,89
17,gbr,72
1,pry,3
16,aut,5
125,usa,6
56,qat,1
7,irn,66
4,fra,304
148,deu,3
39,usa,51
14,tun,131
1,tgo,5
11,bra,20
8,cyp,2
3,lby,55
44,usa,49
49,fra,20
36,tun,19
4,nld,69
31,bgd,1
22,lva,1
5,deu,153
20,prt,11
5,per,1
3,mex,32
3,yem,45
8,nga,9
12,slv,2
3,nor,22
15,esp,85
17,fra,118
42,fra,29
2,pak,32
5,,58
19,usa,144
15,ita,82
99,bel,3
58,isr,4
24,tun,37
147,usa,1
2,mac,7
1,,1078
7,jor,143
33,ind,9
15,egy,152
21,egy,52
30,ita,39
26,che,13
26,usa,94
28,jpn,15
22,ind,13
3,bra,39
40,aus,12
9,ita,120
5,kwt,87
21,deu,37
15,deu,51
18,tur,31
43,gbr,15
8,ind,33
24,usa,98
21,chn,19
16,pol,15
19,deu,54
143,aut,1
31,mar,10
1,ita,411
107,chn,3
3,npl,4
3,lbn,39
47,prt,8
17,tur,32
8,bra,22
65,deu,9
27,irn,19
51,mex,2
38,ind,7
6,jpn,40
32,mys,8
78,bel,5
110,usa,7
6,ita,124
56,zaf,4
4,egy,1272
20,egy,72
4,esp,189
186,esp,2
2,ind,118
31,fra,53
10,dnk,5
7,bhr,22
1,sau,360
4,tun,621
33,ita,45
129,aus,1
204,gbr,4
1,aut,56
61,prt,5
8,qat,13
21,aus,13
24,deu,56
1,hun,26
125,gbr,3
43,nzl,4
16,jpn,30
75,deu,6
3,tur,98
22,usa,137
96,irn,1
68,aus,6
11,mys,26
168,tun,1
122,deu,5
12,deu,81
5,tun,481
81,mar,2
6,twn,1
9,chn,39
3,mar,711
9,omn,38
1,gbr,844
11,tun,183
35,usa,69
31,cyp,3
9,zaf,15
11,isr,32
5,nor,17
18,usa,150
5,chn,53
4,tur,79
124,nld,2
20,usa,122
21,isr,14
56,sau,5
20,chn,22
33,sau,17
2,aus,167
15,zaf,15
15,nzl,4
18,jor,14
635,chn,1
5,usa,460
23,usa,131
78,nzl,1
94,ita,6
12,can,24
17,esp,79
5,cze,25
80,esp,6
22,tun,58
2,bgd,6
36,fra,45
46,pak,5
10,sau,71
7,idn,2
23,nld,7
37,fra,43
9,usa,310
6,fra,226
10,usa,268
70,twn,1
37,isr,6
15,aus,22
69,usa,15
1,rou,32
40,ind,11
45,egy,11
17,ken,3
29,jpn,13
53,ita,24
34,gbr,32
31,usa,86
26,sau,21
1,cze,56
99,deu,5
8,mar,194
6,ind,59
1,irn,329
10,ita,97
4,grc,35
116,usa,3
10,jor,72
26,gbr,35
48,gbr,22
30,gbr,37
63,mys,2
4,zaf,32
25,eth,2
48,deu,18
4,can,92
3,egy,1651
6,tur,63
6,omn,71
26,aus,12
34,tur,16
26,kor,6
6,mar,299
18,zaf,17
78,irl,2
6,aus,47
5,bra,13
151,zaf,1
2,nor,34
4,mex,18
4,usa,556
63,fra,18
36,gbr,25
3,gbr,354
14,jpn,19
7,gbr,159
58,usa,23
5,sdn,7
16,gha,1
2,usa,1080
6,isr,68
112,deu,1
31,gbr,26
12,jpn,15
36,deu,23
2,hun,25
6,fin,14
16,isr,21
16,ita,62
124,usa,2
12,fra,163
30,usa,71
35,isr,7
13,ita,110
2,ita,229
60,gbr,7
18,fra,100
38,fra,38
18,pak,10
165,can,1
62,deu,10
1,col,22
2,yem,117
125,swe,1
16,egy,132
16,jor,19
1,bel,116
11,bel,27
30,qat,1
11,zaf,14
31,irn,10
3,,146
113,deu,1
20,chl,4
17,mar,46
21,esp,59
4,gbr,270
9,rus,16
13,deu,79
57,fra,17
2,gbr,519
24,mar,27
18,esp,69
16,usa,187
9,nga,9
34,irn,11
51,usa,29
24,nld,8
5,pak,20
93,swe,1
64,gbr,11
42,tun,9
138,gbr,3
79,deu,9
12,,17
2,sau,207
31,esp,33
7,cze,22
27,ita,39
7,aus,38
148,irn,1
30,kor,4
15,isr,35
2,syr,176
37,usa,66
16,tun,99
607,can,1
1,prt,61
3,rou,12
137,gbr,3
38,deu,40
55,usa,28
2,chn,126
33,isr,12
2,kwt,399
466,deu,1
122,usa,8
230,aus,3
12,dza,16
2,bra,50
5,ita,145
32,can,11
17,che,18
53,egy,6
19,ita,75
94,prt,1
12,esp,88
7,egy,620
92,irl,1
21,tur,29
208,mli,1
113,chn,3
2,cze,39
20,fra,95
8,bhr,10
26,bra,5
2,che,84
7,chn,39
3,gha,5
18,mar,42
3,rus,48
85,usa,6
9,pak,13
16,bra,15
8,gbr,136
107,tun,1
13,isr,38
1,jor,2488
1,esp,417
14,mar,75
50,ita,14
7,esp,127
3,omn,190
4,jpn,48
184,chn,1
19,mar,43
18,chl,2
5,syr,32
4,mys,62
2,grc,45
47,egy,5
3,sdn,8
92,ken,1
1,lux,5
1,nga,33
11,fra,147
27,col,2
403,usa,1
133,twn,1
95,che,3
8,mys,22
22,hun,7
1,kaz,16
6,sau,94
29,usa,95
1,isr,224
66,fra,11
84,fra,6
2,tur,129
2,,286
11,jor,66
13,fra,138
58,can,3
66,,1
1,fra,809
74,usa,10
7,mar,259
3,bel,51
8,dza,18
171,che,1
25,deu,42
2,esp,254
141,aus,2
6,esp,158
36,chn,17
15,irn,29
13,mys,24
22,tur,16
7,deu,133
70,irn,2
38,irn,6
6,qat,21
9,mar,167
19,esp,60
7,prt,27
15,jpn,29
29,mys,9
66,deu,16
14,zaf,6
1,nld,144
20,esp,60
106,usa,5
13,lbn,10
15,mar,72
24,cze,5
7,isr,50
18,che,22
50,deu,19
29,twn,1
7,bra,27
30,chn,14
2,tun,1323
6,jor,157
1,ind,219
53,chn,5
61,usa,33
1,bra,92
19,egy,86
1,tun,2905
5,mar,383
35,sau,19
20,sau,26
7,jpn,44
22,egy,80
13,tun,139
12,nor,10
161,irn,1
29,mar,16
2,pol,37
11,esp,110
73,zaf,3
12,isr,29
24,egy,41
5,bhr,27
4,,92
56,rou,2
30,cze,4
1,dza,148
32,pol,4
24,dza,4
15,nga,8
2,mar,1254
57,kaz,1
7,omn,58
12,mmr,1
1,gha,15
56,ita,21
34,fra,49
33,chn,17
3,fin,16
28,jor,6
4,lva,1
63,chl,1
11,irn,37
2,isr,143
26,fra,93
22,gbr,65
20,nzl,2
196,nld,1
2,bel,72
9,aus,40
28,tun,29
4,nga,13
6,mys,45
31,deu,38
3,esp,237
4,bra,34
3,vnm,5
46,deu,25
11,mco,1
350,bra,1
15,jor,34
83,irn,1
92,chn,4
1,kwt,1195
34,can,14
15,fra,125
64,deu,11
52,gbr,20
26,chn,11
17,bra,11
82,usa,14
9,tun,249
6,deu,155
27,pol,12
1,lbn,121
30,zaf,6
14,usa,188
26,kwt,5
79,usa,14
8,chn,50
4,rus,32
8,prt,18
40,fra,49
10,can,48
23,omn,4
1,usa,1732
4,isr,77
12,kwt,16
16,can,27
19,fra,78
31,tur,14
4,chn,79
42,nor,1
5,ind,55
3,are,65
38,bra,6
39,fra,34
33,prt,6
1,syr,456
18,egy,102
17,tun,79
27,swe,7
1,eth,29
14,,18
51,deu,14
2,nld,105
31,ita,45
47,bel,6
10,nzl,9
23,grc,17
2,irn,154
189,hkg,1
4,cmr,2
8,deu,110
60,fra,18
8,esp,126
155,fra,1
89,che,5
9,jor,90
76,aus,2
12,hun,8
21,eth,10
3,che,47
7,can,52
1,bhr,550
14,fra,134
4,yem,36
29,gbr,35
38,usa,67
8,jpn,27
21,tun,64
28,aus,14
16,mex,7
62,kor,1
8,are,27
11,ind,35
81,fin,1
3,moz,2
22,jor,13
13,can,32
13,jpn,29
31,rou,1
67,usa,18
23,ita,61
11,gbr,120
54,nld,3
95,usa,15
17,egy,126
67,irn,3
151,isr,1
11,usa,241
25,nld,12
44,can,7
9,gbr,136
148,fra,7
63,esp,11
91,aus,3
1,yem,491
7,sau,95
23,esp,45
6,pol,21
5,mrt,4
13,egy,211
31,ken,1
15,gbr,80
42,gbr,22
17,sau,28
21,irl,3
16,esp,80
18,gbr,66
101,usa,9
16,che,11
6,egy,746
28,mys,13
34,usa,69
6,irn,52
5,pol,28
40,grc,4
3,qat,41
23,rou,2
19,jor,18
3,pol,35
120,mar,1
181,fra,2
54,deu,14
14,egy,174
9,hun,5
3,jor,399
24,isr,15
12,ukr,5
1,mys,204
100,jpn,3
5,qat,21
15,lbn,9
9,esp,112
25,esp,52
16,fra,108
20,grc,10
5,swe,17
17,ury,2
11,chn,32
4,pse,13
2,pry,1
27,dza,3
63,usa,16
19,tun,83
12,lbn,23
10,che,27
33,gbr,34
61,tun,4
55,rus,3
6,usa,375
33,usa,65
25,jpn,17
15,kwt,11
1,ukr,24
53,chl,1
22,mar,21
3,aus,99
4,pol,21
23,tun,48
8,tur,54
209,chn,1
1,chn,230
22,bel,12
10,tun,231
30,dza,1
35,can,8
9,ind,33
40,ita,13
39,ita,30
4,sau,119
42,nld,4
65,sau,4
8,che,25
121,aut,1
54,bel,1
46,esp,18
16,ind,25
2,dza,63
5,yem,14
26,mar,19
19,che,14
69,jor,1
5,irn,74
5,che,31
71,usa,17
278,deu,1
20,ita,59
47,usa,28
11,egy,311
17,ita,63
9,tza,1
4,sdn,11
25,usa,111
351,jpn,1
29,kgz,1
9,isr,30
9,bel,25
77,gbr,6
62,usa,22
6,prt,20
18,chn,23
88,fra,12
25,fra,74
20,deu,41
2,cpv,1
9,prt,23
10,chn,32
1,egy,6751
10,gbr,105
41,fra,41
30,nld,13
23,gbr,40
4,syr,43
19,gbr,56
2,egy,2728
150,zaf,1
21,gbr,53
2,aut,80
26,aut,3
12,usa,216
8,jor,83
41,esp,28
22,can,19
78,ind,4
9,jpn,27
9,tur,63
22,nor,5
45,ita,21
33,jor,2
33,chl,4
5,sau,98
6,srb,8
58,ita,12
1,che,105
25,aus,15
28,can,13
60,aus,5
8,aus,36
19,swe,14
1,zaf,62
3,isr,105
17,isr,24
2,deu,347
308,deu,1
69,mys,2
7,fra,194
4,bel,45
7,ind,41
24,fra,78
3,mys,75
59,usa,21
22,isr,16
1,tur,266
13,jor,47
15,bel,18
4,jor,276
27,usa,80
4,kwt,148
356,fra,1
11,nor,11
22,deu,56
1,irq,82
7,mys,41
57,isr,3
80,tun,3
5,col,4
3,nld,67
16,mys,16
21,ita,63
3,deu,260
97,cze,1
47,hkg,1
9,dza,16
18,ita,69
10,egy,366
20,rou,1
48,chn,5
70,deu,9
32,tun,25
43,are,1
68,deu,7
58,svn,1
5,dza,25
11,nzl,8
86,can,2
16,mar,51
124,grc,2
55,gbr,13
7,ukr,5
45,ind,4
86,aus,4
111,che,2
19,,4
15,civ,1
85,lbn,1
17,chn,15
72,ind,4
85,gbr,4
19,irn,22
69,deu,10
64,chl,1
2,fin,19
18,aus,21
10,jpn,40
28,egy,31
14,aus,29
38,esp,32
22,zaf,7
21,are,10
8,bgd,1
18,bra,18
34,deu,23
104,esp,2
6,eth,10
17,jor,28
6,arg,8
10,irq,3
533,usa,1
227,mar,2
3,syr,85
8,hrv,6
12,pol,20
11,ven,2
136,usa,5
11,kwt,28
4,aus,60
1,pse,40
1,ken,22
52,aus,9
14,prt,19
45,usa,47
64,ita,7
9,deu,74
15,are,5
63,nld,4
382,can,1
22,sen,2
121,esp,4
25,are,3
35,egy,11
34,bra,7
40,egy,8
80,aus,2
35,che,10
80,gbr,7
95,ita,2
101,twn,1
21,bra,10
13,aut,15
2,vnm,5
60,egy,5
3,mli,3
124,deu,6
94,jpn,2
52,can,3
29,dnk,3
212,esp,3
9,hrv,5
27,jpn,14
24,grc,7
78,bra,2
114,chn,1
41,deu,20
11,aut,12
9,vnm,2
27,aus,19
131,hkg,1
40,tun,8
26,sdn,3
115,bel,1
15,usa,181
56,deu,12
23,kwt,4
44,qat,1
34,rus,5
135,svn,1
21,jpn,24
9,swe,21
258,gbr,1
18,nld,18
13,gbr,87
205,kor,1
6,mng,1
314,fra,1
80,ita,2
248,gbr,1
27,tur,12
14,isr,29
15,tur,27
56,irn,3
57,lbn,1
89,gbr,4
28,sau,18
77,zaf,1
4,irl,8
6,dnk,11
108,bra,2
50,gbr,16
65,egy,2
88,ind,3
35,fra,38
17,pse,1
41,tur,9
22,fra,89
3,pse,13
2,nzl,16
17,bhr,3
51,grc,4
4,cze,25
1,moz,6
5,aut,19
1,nor,52
34,grc,3
82,esp,5
61,ken,1
99,usa,14
22,grc,9
27,jor,5
147,gbr,1
6,npl,1
41,tun,9
9,,26
2,swe,38
10,qat,14
79,sau,2
233,fra,1
32,tur,13
61,mys,2
150,esp,2
31,aut,6
28,gbr,45
48,che,8
48,nzl,1
32,nld,10
4,kor,12
15,tun,137
11,are,20
26,bel,14
39,omn,1
10,irn,51
3,sur,1
78,zaf,3
22,hrv,5
10,nld,20
79,hkg,1
17,deu,66
52,bra,5
22,jpn,18
128,usa,8
1,uzb,4
150,bel,1
28,eth,3
27,chn,15
65,esp,7
3,col,11
21,bel,9
8,eth,17
15,swe,15
13,pol,12
27,deu,30
10,isr,35
33,swe,2
27,fin,1
58,che,5
33,esp,38
18,lbn,8
12,che,18
126,usa,2
424,twn,1
31,can,18
73,usa,22
14,mex,11
16,swe,5
102,jpn,1
2,kaz,10
14,ben,3
1,tza,5
126,deu,4
21,sau,32
28,,4
31,cze,8
1,grc,74
1,afg,3
10,esp,102
387,can,1
38,ita,35
18,fin,2
7,bel,30
20,tur,31
42,can,8
17,can,23
6,lux,1
22,pol,10
82,ind,2
19,hkg,1
2,jpn,72
63,twn,1
71,irq,1
47,che,5
16,tur,24
8,omn,49
31,sen,1
13,mar,74
81,usa,15
51,fra,16
38,tun,16
25,tur,19
100,pse,2
87,gbr,2
109,bel,2
43,tun,12
206,jpn,1
21,rus,6
69,gbr,11
3,kor,12
11,aus,26
32,egy,14
8,ita,102
18,bel,11
13,kor,6
22,eth,2
2,nam,1
5,prt,29
25,kor,6
39,sau,7
19,tur,30
32,hun,2
193,isr,1
17,mys,12
13,bel,16
32,aus,12
1,vnm,9
75,irn,5
29,tun,36
102,usa,6
19,sen,2
28,aut,7
61,mac,1
5,rou,12
69,bel,3
4,aut,34
9,srb,7
179,fra,3
20,srb,4
13,kwt,15
61,pol,1
103,jpn,1
12,bel,17
159,fra,4
22,sau,16
83,fin,1
35,nor,3
94,cze,1
21,irn,22
40,bel,4
25,kwt,4
42,che,2
12,ind,17
125,esp,4
27,can,14
31,mys,3
4,qat,29
17,lbn,7
12,aut,15
134,deu,1
3,ecu,8
4,ita,152
31,twn,2
90,usa,6
35,aus,12
30,esp,52
52,pak,2
11,fin,3
50,usa,37
8,rus,14
87,can,1
97,fin,1
23,fin,6
69,dnk,1
10,bel,19
27,irq,2
8,uga,3
28,chn,13
30,nzl,3
30,deu,29
14,bel,19
35,tha,4
37,pol,4
42,isr,4
2,twn,8
14,aut,13
23,nor,5
13,che,22
9,per,3
26,lby,2
1,pak,75
36,swe,6
58,esp,12
7,mex,10
2,mex,27
61,irn,3
14,hun,6
36,che,7
9,pol,18
28,nld,16
20,gbr,61
46,fra,44
8,,43
37,gbr,37
16,rus,12
14,deu,57
28,pol,7
19,dnk,6
40,gbr,22
180,fra,1
124,gbr,2
62,ita,10
19,cze,9
40,esp,20
19,rus,6
117,fra,5
7,lbn,20
33,tun,20
24,esp,55
9,kor,8
7,aut,21
72,fra,12
46,isr,2
9,che,27
69,mrt,1
14,che,17
43,ind,2
15,prt,22
59,cze,2
22,irn,15
18,srb,3
52,egy,6
20,svn,2
14,chn,27
4,sgp,5
5,grc,26
74,cmr,2
267,fra,1
76,irl,1
19,kwt,9
27,egy,21
32,usa,69
19,ind,18
55,ind,6
27,cmr,1
49,esp,18
83,idn,1
2,ecu,7
12,cze,19
1,nzl,28
4,swe,30
40,jpn,10
15,sau,38
11,tha,4
59,sau,3
30,jpn,12
20,jpn,12
31,che,9
8,mex,12
54,fra,21
112,usa,10
7,grc,25
166,gbr,2
53,irn,6
5,eth,7
151,mar,1
79,zaf,1
58,fra,20
32,pak,7
13,omn,31
79,nor,1
42,aus,6
44,bih,1
5,omn,112
636,fra,1
25,pak,8
46,ita,23
7,kwt,49
3,tha,7
5,hkg,3
138,prt,2
136,can,2
71,vnm,1
6,dza,22
65,fra,20
231,usa,1
25,jor,12
34,aus,11
32,gbr,38
6,sdn,2
8,isr,31
143,nor,1
45,deu,17
13,ncl,1
21,prt,12
