number_of_publications,latest_affiliation_country,dist
168,usa,4
3,hun,15
14,grc,17
93,mar,1
96,jpn,2
1,sdn,40
10,prt,24
119,esp,3
5,sen,7
2,nga,24
35,tun,17
122,sau,1
65,gbr,6
8,dnk,11
2,rus,75
26,jpn,14
117,ben,1
81,esp,8
97,deu,3
446,esp,1
3,ncl,1
54,che,5
1,fin,27
27,zaf,6
6,irl,6
51,gbr,15
2,rou,13
38,prt,6
43,hun,2
73,mex,1
15,arg,5
19,omn,14
47,mar,5
100,rus,1
13,grc,9
4,dnk,12
9,cze,12
26,ind,17
3,tto,1
13,nzl,3
1,mlt,17
48,esp,15
12,arg,6
59,fra,18
144,deu,4
14,nga,4
8,npl,2
33,fra,54
10,hun,8
23,ind,10
19,jpn,26
58,gbr,12
9,ken,6
74,fra,9
4,rou,9
37,che,6
21,mex,6
59,che,4
141,mex,1
125,civ,1
64,mys,2
71,gbr,8
84,bel,1
45,irn,5
6,bel,42
12,sau,54
5,aus,49
18,aut,8
5,ken,5
10,nor,11
6,kor,14
275,usa,1
106,nzl,1
126,fra,2
25,chn,14
51,tun,7
27,prt,6
26,jor,14
108,usa,4
68,egy,4
33,deu,28
34,zaf,2
36,esp,24
131,aus,1
34,ind,7
7,nor,11
1,qat,61
53,nld,3
111,ita,5
45,jor,1
54,tur,2
70,ita,9
4,dza,51
88,usa,9
13,nor,9
94,nld,2
60,jpn,2
24,gbr,48
18,gha,1
3,dza,58
10,lbn,9
94,usa,11
10,idn,3
11,che,21
23,jpn,14
124,che,1
43,esp,22
17,pol,16
13,pse,4
6,rus,34
6,yem,16
10,sen,3
4,nzl,14
6,hun,8
57,dnk,1
22,bra,12
53,gbr,8
19,are,5
60,bel,1
78,tun,2
25,npl,2
28,kwt,5
10,zaf,10
47,esp,15
53,che,6
36,ind,7
6,kwt,77
3,cze,26
102,fra,6
5,irq,14
19,nld,13
315,esp,1
57,irn,7
43,usa,38
3,phl,5
1,ben,1
15,dza,10
1,mrt,13
32,tha,3
4,phl,2
14,omn,17
7,eth,18
24,ita,45
26,omn,1
44,grc,6
11,prt,30
100,usa,12
23,mar,23
1,grd,2
156,srb,1
22,swe,10
4,mco,1
89,bra,1
192,usa,2
28,irn,21
80,irn,2
9,irl,4
66,gbr,6
15,mys,17
130,gbr,1
30,pak,3
70,usa,17
16,irn,21
9,svn,3
48,lbn,1
193,jpn,1
47,ita,16
6,nld,45
354,fra,1
4,irq,18
12,zaf,8
2,zwe,3
15,col,1
8,arg,12
54,gbr,12
14,jor,26
39,deu,30
11,tur,41
48,pol,3
130,chn,2
66,sau,3
32,fra,50
129,sau,2
59,irn,7
21,arg,2
257,fra,1
17,jpn,14
43,mys,5
12,chn,23
27,grc,6
45,pol,4
1,dnk,30
54,zaf,5
171,nld,1
26,egy,31
57,deu,14
40,bra,9
44,fra,27
150,nld,1
5,svk,6
62,fra,12
28,vnm,2
241,gbr,1
18,eth,2
15,bra,28
86,fra,8
203,fra,1
1,arg,25
26,rus,8
84,ita,6
24,kwt,5
119,irl,2
20,can,13
94,can,5
1,lbr,5
6,lby,9
65,che,3
34,lbn,4
12,pak,10
20,nld,15
57,usa,19
33,mar,18
27,che,10
18,can,17
202,usa,1
23,mlt,1
43,bra,1
28,omn,7
67,nld,3
52,esp,10
78,egy,2
17,tha,2
174,usa,1
68,fra,15
54,can,6
25,ita,53
92,deu,3
23,bgr,3
10,pol,17
37,ind,7
15,aut,12
35,mar,9
48,isr,3
6,nor,6
102,aus,3
87,usa,12
57,ita,12
18,ind,18
44,che,6
39,nld,4
43,ita,19
29,sau,10
123,chn,2
50,jor,2
16,bel,18
153,usa,5
39,ind,8
29,lbn,3
37,bel,5
37,nga,2
169,nld,1
10,tur,44
105,usa,9
11,rou,6
59,zaf,2
12,tur,37
20,zaf,6
46,egy,7
46,prt,6
14,eth,12
11,lka,2
29,ita,39
14,ecu,2
8,svn,4
102,gbr,4
113,usa,12
23,can,11
8,lby,7
28,bra,9
92,fin,2
16,nld,19
531,chn,1
19,gha,1
25,sau,22
217,sau,1
18,irn,16
42,bra,7
6,cze,17
20,aus,16
77,irn,4
53,ind,4
9,rou,2
78,deu,10
35,jpn,12
30,che,11
61,deu,7
6,cyp,9
31,tun,27
13,tur,38
6,che,30
62,kwt,1
95,aus,5
66,usa,24
61,bel,4
11,jpn,30
81,gbr,6
35,ita,28
8,ltu,2
45,tur,5
2,srb,13
61,ind,3
45,isr,3
29,cze,9
48,tur,4
21,bhr,2
25,aut,12
35,guf,1
49,usa,31
90,jpn,4
78,gbr,8
30,bra,7
103,usa,6
167,esp,1
15,pol,9
44,,2
46,aut,4
20,irn,28
10,dza,10
49,tur,2
35,irn,14
250,fra,1
28,dnk,5
42,rus,2
33,pse,1
3,grc,39
206,dnk,1
148,gbr,4
196,esp,1
41,usa,60
31,grc,3
241,esp,1
33,cze,6
10,pry,1
6,swe,33
12,aus,25
31,aus,12
72,usa,13
153,fra,3
30,irn,18
275,gbr,1
23,zaf,3
36,nld,7
8,bgr,7
66,che,7
35,kor,6
31,sau,18
7,dom,1
10,rus,18
29,ind,9
36,bel,5
5,dnk,12
100,swe,1
144,che,1
194,hkg,1
20,cog,1
89,mus,1
5,lbn,30
29,qat,2
201,gbr,1
22,prt,10
100,gbr,5
33,tha,1
106,fra,3
54,tun,6
41,bra,4
7,pol,17
82,sau,2
77,chn,5
4,che,30
73,fra,10
55,ita,14
2,kor,15
28,che,14
32,isr,7
34,svk,2
12,jor,59
29,omn,6
75,fin,2
5,alb,1
25,grc,7
554,chn,1
7,ltu,2
78,usa,10
20,lbn,4
73,gbr,6
68,usa,16
12,mys,19
83,usa,11
13,yem,2
1,tjk,5
92,che,2
36,rou,2
45,aut,3
3,tgo,4
231,aus,2
15,omn,9
5,mac,2
15,che,23
26,prt,7
125,egy,1
67,prt,2
26,tun,37
8,est,6
4,est,4
70,jpn,5
2,sdn,22
136,fra,2
27,lbn,2
22,arm,1
35,deu,34
208,deu,2
88,aut,1
10,cyp,3
16,pak,6
6,bra,22
32,cmr,2
29,deu,39
87,deu,9
4,prt,20
196,ita,1
8,nld,22
27,tun,29
20,cze,10
35,swe,7
27,sau,23
10,mex,7
84,aus,1
72,deu,7
223,jpn,1
74,rou,1
97,usa,9
9,mex,9
134,mys,2
55,aut,1
118,fra,3
22,mex,4
3,bhr,71
5,pse,5
41,ind,7
273,fra,1
48,mex,1
158,cze,1
25,isr,15
17,aut,12
25,mys,7
5,srb,10
45,gbr,15
89,fra,11
210,dnk,1
53,tur,4
304,nld,1
4,idn,4
39,esp,31
48,ita,10
66,chn,5
12,kor,9
19,can,19
8,srb,7
15,eth,3
91,twn,1
6,grc,24
123,fra,5
49,ita,18
17,swe,8
19,isr,25
13,hti,1
17,irn,19
44,nld,8
54,aus,5
31,prt,13
43,nor,1
32,deu,31
11,gab,3
14,lbn,13
23,bel,12
52,deu,21
77,bel,3
8,fin,7
49,nld,4
55,zaf,4
77,che,2
19,grc,5
21,ner,1
23,egy,42
49,aus,8
1,cub,12
11,grc,21
38,lbn,2
37,can,14
19,chn,17
16,,6
21,nor,3
5,rus,36
26,esp,42
3,per,4
1,mmr,1
9,svk,4
320,ita,2
24,prt,8
83,bel,3
439,fra,1
28,kor,3
20,mys,18
127,swe,1
29,tha,1
75,esp,9
7,pak,13
30,egy,27
9,sau,44
198,fra,3
33,pri,1
16,hun,2
24,,2
69,tun,3
11,pak,16
73,esp,8
120,fra,3
10,lux,2
54,vnm,1
4,arg,11
23,yem,2
6,bgr,6
36,civ,1
42,mys,2
72,bra,3
12,lby,2
58,tun,2
3,swe,37
1,svk,8
52,tun,7
19,mex,7
20,che,9
64,arg,1
113,fra,4
158,twn,1
22,bgr,5
215,can,1
12,pan,1
77,esp,3
44,deu,17
17,per,1
22,aus,10
67,bra,3
54,ind,5
87,aus,4
23,sgp,2
38,rus,4
29,isr,8
35,chn,10
133,fra,3
127,aut,1
71,twn,3
6,syr,25
19,dza,4
12,irq,1
74,deu,7
99,jpn,3
140,tun,1
39,nor,4
106,gbr,2
6,idn,4
24,tur,17
32,sgp,1
66,phl,1
14,srb,8
47,fra,20
51,isr,3
58,pak,2
2,irq,32
49,jpn,4
16,chn,21
10,syr,6
26,nld,12
5,moz,1
13,pak,8
48,jor,4
4,srb,8
44,aus,6
62,aus,6
28,twn,2
19,bra,4
10,bra,25
1,idn,29
43,nld,4
52,prt,3
137,esp,4
27,bra,17
144,chn,3
66,pol,1
30,sau,16
9,nor,13
87,sau,3
14,bgd,2
16,yem,3
119,gbr,2
9,yem,5
1,kor,32
1,civ,6
419,esp,1
49,deu,13
78,aus,6
6,pse,6
18,kor,8
36,tur,7
123,esp,2
43,jpn,7
111,chn,1
19,syr,1
243,jpn,1
20,nor,7
17,grc,12
164,deu,3
31,pol,5
36,sdn,2
198,aus,1
8,lbn,15
114,aut,1
26,mys,12
57,gbr,15
14,nor,7
6,hkg,5
216,zaf,1
114,sau,1
50,fra,30
34,tun,17
12,gum,1
24,pol,11
130,deu,2
58,tur,1
1,mne,1
9,nld,22
80,bra,3
52,sau,4
44,hun,3
60,usa,24
206,ita,1
16,bhr,2
42,usa,40
110,egy,1
12,bra,23
13,are,10
93,usa,10
40,prt,8
15,cze,8
18,grc,4
37,ita,24
70,aut,4
163,fra,3
40,tur,4
8,kor,9
62,nld,3
14,irl,4
44,vnm,1
3,irl,10
49,can,3
6,are,50
71,bra,2
262,fin,1
15,hun,6
4,bgd,8
22,ita,55
294,usa,2
1,irl,33
71,aus,9
96,nld,1
31,bgr,1
44,bra,5
38,irl,2
53,aut,3
57,ind,6
18,mex,6
21,can,19
110,jpn,2
9,mys,29
36,can,10
61,che,1
110,hun,1
5,bgr,9
12,rus,19
7,svk,6
33,svn,3
56,nld,5
4,mli,2
89,usa,10
44,arg,1
82,gbr,10
162,aus,2
64,usa,18
40,deu,27
126,mar,1
5,tgo,5
24,rus,6
8,ben,2
28,isr,26
35,srb,1
141,zaf,1
7,fin,7
69,bra,3
47,lbn,2
24,svn,1
172,gbr,1
92,fra,10
8,yem,5
42,irn,8
64,nld,4
102,chn,3
33,che,7
106,chn,5
114,gbr,1
2,pse,18
45,nzl,1
39,mys,7
95,sgp,1
62,are,1
75,nld,4
101,can,2
31,syr,2
231,esp,1
3,hkg,5
149,usa,8
29,nld,10
163,chn,1
90,esp,6
156,usa,2
51,aia,1
40,zaf,7
13,srb,3
35,bra,9
25,omn,4
45,jpn,6
20,lka,1
430,fra,1
179,usa,4
3,zaf,28
127,ita,2
29,aus,15
38,arg,1
32,hrv,2
10,cmr,3
529,usa,1
3,eth,9
58,bel,4
12,hrv,3
3,svn,7
436,usa,1
12,sdn,6
23,deu,35
62,,1
23,mys,12
109,usa,6
72,nld,3
3,bhs,1
216,twn,1
243,usa,1
17,pak,3
25,egy,30
11,,17
13,hrv,1
69,jpn,4
8,bel,16
19,zaf,13
3,nga,30
63,can,3
14,are,10
26,irn,13
26,bgd,2
4,nor,12
69,twn,1
41,can,4
64,chn,3
98,irn,3
216,nld,2
4,pak,24
21,pse,1
122,chn,1
85,jpn,4
38,aut,3
8,grc,23
27,bhr,1
54,ben,1
9,zmb,2
85,tun,4
181,irn,2
22,are,9
216,gbr,1
2,blr,2
34,nor,2
45,chn,10
9,sgp,2
34,arg,1
50,nzl,2
75,gbr,6
79,fra,6
70,prt,1
13,syr,4
3,srb,15
1,bgr,4
13,,16
116,deu,2
19,nga,5
50,ind,3
50,esp,17
13,prt,18
36,,3
133,jpn,1
21,nld,14
23,sau,16
8,cze,18
2,cmr,5
67,fra,12
17,nld,21
55,dnk,3
128,fra,5
58,swe,2
5,nzl,5
45,sau,8
22,che,14
104,lux,1
163,deu,1
85,bra,1
3,irq,26
153,bel,1
142,civ,1
9,tgo,2
57,zwe,1
25,arg,2
37,esp,24
79,tun,3
93,tur,1
4,gab,1
33,irn,13
158,aus,1
44,isl,1
63,irn,4
6,pak,13
7,svn,4
91,aut,2
34,jpn,14
77,usa,12
21,,7
69,chn,6
12,cyp,2
7,dza,17
138,aus,1
7,rus,29
100,irn,1
33,nld,6
70,nld,5
67,ind,2
125,deu,4
21,ind,13
2,caf,1
6,lbn,17
34,esp,26
52,irn,7
7,cyp,6
7,qat,25
15,phl,2
113,ita,1
21,pol,10
26,nzl,4
21,fin,3
27,nga,4
69,mli,1
63,aus,7
37,deu,26
62,can,5
57,tur,3
57,aus,4
129,usa,5
1,rwa,1
14,sdn,2
14,swe,10
1,hrv,22
38,pak,3
32,ita,35
45,bra,2
43,fra,24
12,reu,1
10,kaz,4
43,aus,9
37,tur,8
36,mar,8
13,chl,4
9,fin,6
34,are,4
84,esp,7
11,hun,4
145,ita,1
85,fra,2
20,bra,11
43,swe,7
78,irn,3
6,rou,5
36,bra,8
59,ita,8
9,dnk,13
42,bel,7
55,sau,6
143,nld,1
144,aus,2
87,bra,4
75,ita,9
2,arg,15
105,nld,1
4,geo,1
25,swe,9
26,eth,3
7,phl,3
2,zaf,41
183,usa,3
79,mex,3
90,mar,1
234,bel,1
24,omn,8
132,chn,1
101,pak,1
84,nld,4
60,bra,5
73,sau,2
31,chn,11
109,gbr,3
25,mar,16
43,irn,6
65,pol,2
135,usa,6
17,srb,6
20,pol,7
28,mar,8
93,jpn,3
25,irn,17
34,gab,1
110,esp,4
31,egy,17
1,phl,17
49,lbn,3
12,mex,5
65,can,5
51,jpn,2
32,omn,3
20,svk,3
25,bfa,1
27,mar,18
25,zaf,9
10,vnm,2
91,bra,3
36,are,2
28,rus,2
3,sgp,7
38,isr,6
67,deu,13
72,esp,6
1,dji,2
2,svk,9
8,hun,7
26,pak,8
40,col,1
57,che,4
12,eth,7
32,qat,3
48,tun,7
56,pak,3
2,irl,16
92,nld,3
25,bra,11
24,pri,1
98,sgp,1
14,mys,15
15,grc,8
26,zaf,7
30,prt,9
41,bel,5
2,bgr,10
87,egy,1
31,bel,6
9,aut,13
122,che,2
78,ita,5
8,hkg,4
44,jor,2
11,dnk,7
91,nld,1
116,prt,1
64,can,5
1,ago,1
468,usa,1
74,gbr,6
185,aus,1
34,egy,19
4,cog,3
39,kor,4
17,omn,14
105,esp,3
6,nga,6
139,gbr,3
59,esp,7
128,chn,1
90,nld,3
71,che,1
3,civ,2
23,tur,19
24,hun,6
376,usa,3
194,nld,1
76,chn,2
84,gbr,5
8,sgp,2
79,chn,5
36,dnk,4
1,chl,7
59,mys,3
49,gbr,15
36,mex,5
177,fra,1
169,usa,1
16,sau,27
41,aus,10
56,aus,5
7,cub,3
38,egy,7
136,chl,1
19,fin,4
95,deu,1
3,bgr,7
29,eth,3
15,irl,2
7,pse,7
9,cyp,2
34,cze,4
47,nld,4
3,svk,4
320,bra,1
6,tha,11
19,aus,24
9,sen,2
16,kwt,11
8,nzl,11
51,eth,1
2,ncl,1
108,kor,1
34,tza,1
1,sen,5
50,aus,6
17,kor,6
181,esp,1
26,cze,6
24,svk,3
173,esp,1
5,ukr,8
19,svk,3
22,syr,2
7,sgp,2
184,esp,2
89,ita,4
76,cze,2
1,arm,4
28,fra,60
86,mex,2
51,srb,1
7,syr,12
23,phl,2
21,qat,6
34,che,9
79,ita,2
90,ita,6
32,mar,9
95,sau,1
57,esp,11
153,chn,2
170,usa,2
25,sen,1
49,bra,6
40,usa,45
119,kor,1
24,swe,4
53,sau,1
9,arg,4
87,esp,5
30,aut,5
9,bgd,3
20,aut,10
1,bgd,7
23,aut,11
80,deu,2
3,bgd,5
28,mex,5
21,sgp,2
1,srb,22
206,che,1
14,lva,1
86,bra,1
13,hkg,2
24,sau,13
85,nld,5
46,bra,8
3,chl,8
13,svn,2
20,bel,13
31,vnm,1
16,fin,6
7,ken,5
2,sgp,11
12,bhr,5
56,kor,2
50,swe,4
62,che,3
391,usa,1
10,aus,42
35,cze,4
103,fra,6
47,chn,10
24,bel,5
86,jpn,3
13,mmr,1
115,fra,3
115,tur,1
20,hun,1
8,pak,11
42,egy,5
31,are,5
33,mys,5
175,gbr,1
13,ecu,6
80,usa,18
30,bel,6
178,usa,3
131,nld,4
34,mex,3
122,nld,4
46,aus,11
35,nld,4
27,rou,3
57,tun,6
18,cze,11
32,prt,11
252,gbr,1
17,qat,5
31,nld,14
89,deu,1
32,che,4
41,egy,9
10,aut,18
134,gbr,2
11,gtm,1
80,fra,7
109,fra,1
27,tha,2
368,fra,1
18,svk,2
5,lux,1
33,aut,4
37,bgr,2
26,mlt,1
138,omn,1
62,pol,2
74,irn,4
26,grc,8
46,srb,1
40,arg,2
73,svk,1
7,yem,10
56,chn,5
2,alb,8
78,jpn,2
11,yem,4
5,nga,15
11,swe,13
134,esp,2
109,aus,5
28,zaf,14
85,bel,1
51,esp,11
44,ind,5
31,jpn,8
16,glp,1
143,usa,1
16,svk,3
1,tha,9
23,dnk,4
6,bfa,1
81,ita,6
15,twn,6
41,sau,12
90,aus,4
10,pak,10
71,ita,4
58,cze,2
45,tun,7
16,prt,18
41,che,7
2,npl,3
100,mwi,1
72,grc,1
3,hrv,12
60,chn,7
137,ita,2
40,irn,6
100,ltu,1
38,aus,9
47,tur,7
55,nld,5
38,can,6
112,cri,1
10,mkd,1
30,fin,2
104,zaf,1
37,aus,5
15,,9
97,dnk,1
8,swe,22
94,esp,5
3,cub,7
233,can,1
13,arg,7
44,sau,5
67,gbr,8
38,jpn,7
107,esp,2
9,nzl,4
10,zmb,1
164,gbr,2
23,chn,20
37,chn,9
75,sau,1
11,omn,19
38,rou,1
19,sgp,2
46,irn,5
48,fra,24
72,jpn,2
110,are,1
60,sau,3
2,bfa,3
39,rus,4
10,twn,2
101,fra,5
98,gbr,3
40,mar,4
123,usa,10
35,fin,3
46,lbn,2
23,civ,1
76,ind,1
261,fra,1
12,ury,2
32,irn,6
44,prt,2
41,ita,18
25,ind,10
18,lby,2
58,mys,1
111,nld,2
57,aut,1
69,ind,4
157,can,1
40,can,10
15,alb,1
1,sgp,15
8,ukr,2
30,fra,66
44,jpn,3
81,irn,2
110,aus,2
21,omn,6
26,,3
9,qat,13
9,syr,11
127,nld,2
39,tun,9
101,bel,3
13,eth,8
110,ind,1
59,ken,2
311,can,1
251,usa,1
97,gbr,3
55,omn,2
33,mex,3
14,nld,10
96,usa,7
1,cog,9
71,omn,1
36,zaf,8
109,nld,2
115,jpn,2
19,twn,2
90,dnk,2
155,jpn,1
70,tun,3
18,mys,10
13,bgd,3
23,isr,11
21,hkg,2
9,idn,2
29,che,8
86,sau,1
38,tur,5
3,dom,1
94,isr,1
17,eth,5
35,tur,7
88,deu,5
184,ita,1
29,mex,7
1,svn,6
37,arg,1
2,per,8
97,prt,1
22,mac,1
34,swe,6
1,lka,6
77,tun,3
19,prt,7
18,rus,9
36,pol,4
4,isl,1
27,cri,1
317,usa,1
29,irn,6
66,egy,3
30,twn,2
148,chn,1
11,pol,22
5,bel,33
24,eth,2
63,ita,9
223,usa,2
32,nzl,2
41,cze,4
11,bgr,6
20,omn,13
30,can,8
13,uga,1
4,caf,1
73,mar,2
45,swe,2
63,prt,4
283,esp,1
2,hnd,1
38,kor,4
43,sau,5
31,swe,2
100,aut,1
17,svn,2
32,ind,7
10,arg,5
21,dnk,8
107,fra,2
5,ner,1
68,chn,7
23,are,6
18,omn,6
60,nld,4
98,usa,7
63,jor,1
18,hun,6
82,tha,2
344,esp,1
73,nld,2
4,twn,6
103,ita,3
29,chn,8
116,cub,1
112,fra,1
59,irl,1
10,,22
76,usa,13
6,mex,12
43,mar,1
38,gbr,27
2,idn,8
272,gbr,1
31,zaf,9
25,bel,9
32,zaf,8
69,nld,5
3,bih,2
8,ecu,3
100,isr,1
119,chn,3
24,nzl,2
4,ecu,2
29,rus,4
112,aus,3
325,bgr,1
183,hkg,1
24,mex,1
55,kor,3
11,kor,8
46,mar,5
55,irn,4
36,omn,2
56,swe,3
106,kor,2
43,egy,4
10,omn,27
28,nor,6
16,civ,1
4,cyp,8
132,usa,6
38,bel,4
67,rus,2
93,gbr,7
23,irn,18
7,nzl,7
93,rus,1
150,bra,1
71,isr,4
125,fra,3
99,ind,1
13,irq,2
46,sau,4
8,nor,10
31,fin,3
10,chl,2
72,cze,1
14,lby,3
27,kwt,3
57,cze,2
969,gbr,1
82,can,1
10,per,2
161,deu,2
109,aut,1
3,ken,8
27,isr,13
4,cub,4
140,fra,2
27,mex,4
8,phl,1
73,deu,10
16,qat,4
71,mex,1
3,twn,5
3,bwa,1
81,fra,7
333,chn,1
98,nor,1
121,gbr,1
6,zaf,19
9,tha,3
107,gbr,4
49,cze,2
37,rus,2
12,omn,23
42,ind,8
83,esp,7
7,kaz,2
66,aus,5
17,cze,7
70,grc,1
37,grc,7
25,mex,4
89,bel,6
120,mys,2
13,mex,10
53,fra,17
24,arg,2
62,esp,7
28,prt,8
24,kor,4
12,irn,38
1,per,15
141,nga,1
204,mys,1
22,sdn,1
15,fin,8
8,kwt,40
66,fin,2
54,qat,2
75,nor,1
86,pak,1
61,egy,3
14,rus,9
54,rou,1
39,pak,3
27,sdn,1
28,ken,1
140,isr,1
143,irn,1
23,aus,17
67,ita,5
4,lux,3
21,grc,8
67,mar,3
47,kwt,1
22,mys,13
14,chl,2
1,tto,1
62,chn,7
51,fin,1
60,pak,1
7,zaf,19
68,esp,9
196,fra,2
79,kor,1
4,chl,8
76,jpn,4
210,gbr,1
14,dnk,8
114,bel,3
55,aze,1
268,nld,1
92,usa,10
26,ken,2
18,sau,28
59,rus,1
2,hkg,5
165,bel,2
11,hkg,3
141,fra,1
11,sen,2
