number_of_publications,latest_affiliation_country,dist
306,aus,1
6,chl,3
31,mex,4
20,rus,5
9,mkd,1
16,kor,6
14,qat,9
44,pol,2
38,nld,4
72,isr,4
51,svk,1
198,nor,1
3,mco,2
47,bra,1
44,esp,18
23,bhr,2
40,,2
18,dnk,7
51,ita,24
58,hun,1
132,deu,1
20,cyp,2
88,can,1
52,che,8
16,eth,6
47,ind,3
7,col,6
2,eth,15
34,nld,8
10,sdn,3
6,aut,18
20,eth,3
5,bgd,4
28,are,4
18,prt,7
20,isr,11
90,gbr,5
253,usa,1
24,dnk,3
96,tun,1
66,esp,6
38,chn,10
3,arm,1
68,bel,5
395,chn,1
10,npl,2
409,usa,1
125,dnk,2
4,tza,3
11,uzb,1
9,bhr,11
1,twn,16
10,irl,4
246,chn,2
127,prt,1
50,irn,7
20,ukr,1
129,fra,3
10,hrv,5
24,twn,3
40,che,2
86,esp,3
26,hun,3
26,cyp,2
26,mex,3
29,nzl,4
65,chn,7
7,dnk,12
21,che,7
84,bhr,1
29,arg,3
6,gha,2
11,lbn,11
61,pak,2
93,deu,9
16,dza,6
96,fin,1
13,ury,1
12,bgr,4
21,svn,1
12,sgp,2
23,nzl,3
27,cze,8
1,hkg,10
29,srb,3
509,fra,1
175,ita,1
161,ita,1
35,rou,3
91,usa,11
173,chn,2
39,bra,5
145,twn,1
9,bgr,7
44,gbr,18
6,svn,5
167,bra,1
151,ita,1
3,blr,1
33,tur,8
37,svn,1
113,bra,1
37,aut,3
5,mkd,3
117,usa,4
110,bel,2
118,ita,2
47,pol,1
8,zaf,18
1,pri,3
54,sau,3
53,esp,14
12,svk,2
31,col,2
70,bel,1
132,isr,1
8,chl,4
9,ltu,3
10,mys,17
27,omn,2
33,,2
6,ukr,1
167,nld,2
20,swe,5
13,fin,2
37,kor,3
92,prt,1
263,irn,1
6,irq,10
19,hrv,2
16,nzl,2
9,eth,11
75,mex,2
6,arm,1
21,ken,1
51,aus,7
1,mco,5
68,sau,7
11,phl,1
19,idn,2
105,can,1
9,bra,21
25,dza,1
13,twn,4
173,gbr,1
9,lby,6
32,pan,1
46,tun,11
307,bel,1
84,can,4
67,dnk,1
5,zmb,1
15,kor,9
61,gbr,13
60,grc,1
5,est,3
43,kor,1
42,swe,4
81,can,3
60,isr,1
185,esp,1
16,aus,22
71,pol,1
48,aut,3
7,lby,4
57,ecu,1
8,som,1
31,bra,8
3,lka,1
20,nga,2
74,pak,1
233,twn,1
52,jor,1
127,deu,2
7,nga,12
107,usa,5
66,tun,5
1,ecu,4
34,phl,2
133,omn,1
321,ita,1
248,usa,3
47,aus,5
5,cyp,10
30,mar,13
87,tun,4
16,arg,4
33,svk,3
35,jor,3
7,reu,1
37,egy,13
70,mys,2
48,pse,1
65,usa,12
111,aus,2
69,esp,5
56,gbr,8
102,deu,5
26,deu,26
38,jor,5
21,cze,6
51,svn,1
3,nzl,7
27,rus,2
150,gbr,2
24,pak,4
8,idn,3
51,dnk,2
106,cze,2
52,jpn,6
45,fra,27
71,tun,3
62,arg,1
147,sau,1
93,nld,5
37,prt,2
57,prt,6
103,lka,1
403,gbr,1
48,mmr,1
129,chn,2
34,sdn,1
20,are,10
2,geo,3
208,can,1
35,prt,5
86,mys,2
33,zaf,4
146,fra,1
124,chn,1
14,nzl,6
108,nld,2
37,lbn,4
48,nld,9
118,jpn,2
87,pak,2
2,arm,3
35,rus,3
32,phl,2
33,pak,2
132,bra,1
627,zaf,1
74,egy,1
7,tha,7
113,aus,3
10,mrt,1
27,pak,2
51,egy,8
75,chn,4
25,svk,3
252,grc,1
90,kwt,1
10,sgp,7
160,bel,2
175,fra,3
77,deu,7
4,ukr,3
211,col,1
1467,tha,1
2,smr,1
48,bra,1
10,pyf,1
61,fra,15
56,ind,5
21,lux,1
26,isr,9
29,prt,6
16,grc,13
29,rou,2
186,can,1
72,gbr,6
16,mdg,2
74,qat,1
122,rus,1
103,bra,1
14,phl,3
50,egy,10
34,kor,3
17,hrv,2
160,chn,1
85,irn,3
10,nga,8
34,aut,1
32,chn,8
48,prt,4
61,rus,2
146,nld,2
16,sen,1
50,isr,2
50,kwt,1
99,che,2
126,jpn,2
84,usa,11
48,eth,2
114,usa,6
40,mys,4
14,cze,12
55,egy,3
32,svn,1
31,pak,5
96,ita,3
4,hun,10
4,brn,1
118,mne,1
49,egy,4
353,irn,1
56,tur,4
2,cub,4
4,png,2
13,dnk,5
61,esp,7
52,mex,1
1,esh,1
6,sen,2
29,can,14
2,svn,5
13,zaf,5
55,esp,12
45,esp,20
171,aus,2
116,bel,1
26,svn,2
10,ken,3
64,esp,7
63,gbr,8
38,eth,1
32,jpn,10
42,prt,6
2,sen,1
59,tun,6
40,jor,3
223,irn,1
46,kor,3
1,geo,5
58,kor,1
158,chn,1
2,ner,2
43,deu,21
98,chn,2
122,isr,1
52,isr,5
13,irl,7
4,mng,1
27,bel,9
96,bra,3
62,gbr,7
80,bel,1
21,twn,4
32,cze,5
85,ita,4
13,cze,7
2,mne,1
12,are,8
55,can,5
65,bel,4
13,sdn,3
4,eth,11
15,ken,3
141,bel,1
9,mlt,2
39,chn,10
110,mys,1
171,isr,2
148,esp,2
99,esp,3
10,grc,15
75,fra,7
37,swe,4
12,nzl,7
51,nld,7
49,sau,6
8,col,2
53,nzl,5
77,swe,1
48,cyp,1
158,nld,1
54,chn,4
3,mdg,2
118,aut,1
107,swe,1
1,mkd,2
20,mne,2
12,swe,18
7,civ,1
14,lux,1
22,srb,2
693,fra,1
90,rus,1
27,nld,12
41,nzl,1
83,rus,1
23,che,13
11,nam,1
69,aut,3
155,esp,2
120,chn,3
49,pak,2
46,nga,1
58,aus,4
115,pak,1
31,lbn,2
18,arg,3
382,usa,1
54,pol,2
231,nld,2
25,irq,1
252,nor,1
160,usa,6
16,omn,14
93,sau,3
84,pak,2
52,cri,1
119,isr,1
44,mar,2
22,fin,2
76,ita,8
121,ita,2
843,grc,1
6,hrv,9
50,jpn,7
35,pol,3
22,nld,8
52,chn,5
2,afg,3
336,aus,1
79,bel,1
29,zaf,6
11,ken,7
17,mex,5
22,svk,1
35,hkg,2
34,sau,10
147,tun,1
51,prt,3
64,bel,1
30,aus,7
50,chn,10
72,ita,7
154,gbr,1
231,chn,2
11,cze,8
1,nam,4
7,cmr,3
27,phl,1
29,col,1
20,arg,3
66,ita,3
49,srb,1
4,ltu,3
89,esp,8
74,isr,4
81,ind,2
209,usa,2
42,ita,26
55,aus,9
5,gha,3
23,cze,5
21,zaf,10
92,ind,2
36,jpn,9
2,col,7
1,btn,2
82,fra,7
57,twn,1
57,chn,5
64,aus,4
18,,8
101,esp,3
3,gib,1
392,che,1
116,pol,1
3,mkd,1
23,kor,6
27,arg,2
57,egy,3
206,egy,1
111,usa,10
6,uga,1
73,irn,2
58,sau,3
32,rus,4
72,egy,2
91,jpn,1
29,jam,1
6,bgd,4
1,mwi,2
81,bel,3
34,nzl,4
37,jor,3
8,sdn,4
91,fra,4
9,ben,2
35,bel,12
99,irn,3
57,zaf,2
38,sau,7
98,can,1
17,nzl,3
145,usa,1
149,chn,1
91,esp,6
55,cze,3
6,svk,4
5,hun,8
17,ukr,1
204,aus,1
91,bgd,1
34,prt,12
27,hrv,3
84,twn,1
67,swe,3
5,tha,4
234,usa,1
39,grc,6
13,bgr,3
21,swe,6
39,fin,3
111,ken,1
5,phl,2
222,nld,1
13,swe,7
59,nld,2
92,bel,1
42,hun,1
30,tur,12
57,bra,2
56,grc,3
256,fra,1
20,kwt,7
167,usa,1
17,moz,1
22,sgp,1
5,arm,2
45,pak,2
108,deu,4
51,che,4
130,prt,1
70,esp,4
55,mys,1
67,jpn,2
98,nld,2
67,chn,5
39,isr,5
216,mys,1
133,usa,5
9,uga,1
52,mar,3
119,swe,2
356,fin,1
80,swe,2
13,lby,2
46,swe,3
14,rwa,1
43,can,6
12,col,1
155,usa,2
6,lbr,1
186,usa,2
12,kaz,1
83,kor,1
6,mdg,2
83,aus,5
59,gbr,6
36,srb,4
122,esp,1
198,gbr,2
199,deu,1
111,deu,2
27,ind,8
32,dnk,3
166,bra,1
39,che,8
39,can,11
25,,2
56,can,3
233,zaf,1
27,nzl,5
25,twn,3
23,pol,7
40,mdg,1
44,fin,2
16,are,4
75,usa,13
143,fra,1
22,pak,3
109,pak,1
30,jor,5
27,chl,2
49,vnm,1
47,jpn,7
106,bra,1
34,kwt,2
17,tgo,1
89,irn,1
105,bgd,2
59,bra,3
5,fin,7
30,are,5
203,usa,1
20,hkg,1
24,chn,14
3,caf,1
39,bel,5
17,kwt,7
61,sau,7
59,aus,5
79,gbr,7
183,zaf,2
96,srb,1
54,esp,13
70,gbr,8
92,grc,1
188,twn,1
42,svk,1
119,irn,1
78,esp,6
55,nor,1
154,usa,2
15,rus,9
91,gbr,2
98,fra,5
74,zaf,2
69,sau,4
173,usa,5
26,tha,1
14,hrv,3
48,aus,7
26,hkg,1
29,bhr,1
81,deu,6
32,jor,2
222,usa,1
96,isr,1
42,deu,22
117,sau,1
242,nld,1
21,kor,6
1,ltu,8
24,aut,7
24,kaz,1
155,nld,1
92,gbr,4
90,bel,4
70,isr,3
21,nga,4
180,can,1
249,mys,1
17,bel,10
7,bgr,5
79,isr,3
8,brn,3
68,can,3
12,twn,6
50,mys,3
65,nld,4
9,twn,5
133,sgp,1
170,gbr,2
90,mys,1
46,jpn,9
56,mar,3
138,deu,3
14,ken,7
1,eri,2
37,dnk,3
137,deu,3
112,che,1
69,ita,8
8,civ,2
167,aut,1
4,per,5
98,cod,1
195,gbr,2
90,deu,4
9,phl,3
7,hrv,4
221,aus,1
11,sgp,3
54,bra,5
53,lbn,1
29,grc,4
35,aut,3
188,zaf,1
33,est,1
65,nor,1
57,can,1
36,egy,11
199,fra,1
48,egy,2
26,can,16
240,deu,1
15,qat,4
42,mar,5
117,esp,4
220,gbr,1
40,kna,1
94,chn,4
112,bfa,1
11,dza,9
29,per,1
5,grl,2
10,are,23
56,bra,4
34,vnm,1
72,twn,1
193,nld,1
172,chn,1
8,aze,2
48,jpn,6
51,chn,4
92,gha,1
42,eth,3
92,isr,2
58,ind,3
62,isr,1
9,lbn,16
19,arg,7
39,dnk,3
1,isl,1
44,isr,9
178,fra,2
169,aus,2
180,nld,1
18,mli,1
45,idn,1
57,nld,2
1,khm,2
100,aus,1
63,chn,4
76,lbn,1
38,omn,2
323,nld,1
202,deu,1
56,esp,11
24,jpn,15
59,chn,7
232,gbr,1
43,tur,4
74,swe,2
235,esp,1
99,can,4
115,ita,1
48,pak,2
43,chn,9
19,mys,11
1,alb,5
64,irn,2
41,chn,4
48,swe,1
75,rus,1
212,jpn,1
15,irq,3
69,isr,2
96,chn,3
5,irl,7
82,mys,2
113,gbr,2
265,chn,1
99,swe,2
11,bih,1
51,jor,2
24,rou,1
64,pak,2
149,egy,1
171,gbr,1
117,ind,1
59,nzl,1
21,dza,3
76,che,2
20,pak,7
48,nga,1
40,nor,1
47,tun,7
81,tun,2
55,tun,4
310,irn,1
147,aus,3
1288,fra,1
3,kaz,8
114,rus,1
109,deu,3
5,kor,8
7,irq,7
113,bel,2
44,eth,1
21,bgr,3
10,mli,1
161,bel,1
2,lux,1
51,ind,6
23,tza,1
7,pan,1
80,lbn,1
19,yem,1
4,tha,6
3,mlt,6
4,hkg,3
36,grc,2
23,bra,10
88,tun,2
22,nzl,6
64,prt,2
72,fin,1
75,est,1
359,hkg,1
137,mys,1
101,lbn,1
75,bel,1
269,twn,1
99,gbr,1
104,che,1
2,hrv,15
104,jpn,3
284,che,1
89,lbn,1
156,che,1
55,grc,3
32,grc,1
2,mli,3
23,jor,9
145,pol,1
351,fra,1
102,svk,1
24,vnm,1
36,bgr,1
26,nor,4
146,usa,7
11,hrv,2
29,egy,17
2,slv,2
9,geo,3
18,npl,1
3,arg,12
6,ken,5
127,usa,3
90,chn,2
27,are,3
28,cze,2
46,nor,2
62,mar,1
118,swe,1
25,nga,4
160,irn,1
9,nam,1
32,lbn,3
53,grc,1
126,cog,1
1,sur,1
3,afg,1
13,mlt,2
6,mlt,3
69,che,2
30,tza,1
77,irl,1
19,nor,3
60,esp,13
108,esp,1
61,bra,5
173,fra,2
60,aut,4
4,mrt,1
13,tha,1
49,tha,1
18,pol,12
17,are,8
2,uga,2
60,swe,2
90,fin,1
75,pak,1
147,prt,2
18,are,5
101,deu,1
197,ita,1
32,fin,2
61,ita,10
15,mex,7
125,chn,2
10,bfa,1
26,srb,3
36,sau,15
10,yem,2
119,usa,6
1,brn,4
32,nor,1
52,grc,3
64,fra,13
35,uga,1
46,can,5
87,fra,4
28,ury,1
224,fra,2
138,bel,1
36,gha,1
6,btn,1
105,tha,1
217,deu,1
173,dnk,1
24,col,2
17,aus,19
86,eth,1
125,bel,1
15,pse,2
15,zwe,1
28,idn,1
83,sau,1
120,irn,2
170,deu,2
57,bel,4
25,prt,8
24,ind,14
26,pol,7
112,qat,2
69,nzl,1
240,usa,3
67,esp,8
58,jpn,6
63,bel,2
13,sen,1
39,jpn,10
4,ken,5
120,nld,1
29,tur,11
2,gtm,1
8,aut,14
37,jpn,9
76,esp,9
19,chl,3
115,chn,2
46,ury,1
15,hrv,4
166,fra,3
8,zmb,1
144,irn,2
24,fin,3
33,bra,9
53,deu,9
8,tha,4
30,isr,10
16,zaf,7
12,dnk,7
172,esp,1
55,deu,9
49,mys,4
187,chn,1
164,esp,2
74,dnk,3
7,per,2
100,grc,1
114,esp,3
76,gbr,7
11,nga,5
128,gbr,2
67,bel,3
83,chn,3
336,prt,2
36,pak,5
13,gha,2
237,deu,1
60,ita,6
266,deu,2
94,sau,3
25,mwi,1
12,grc,10
62,tun,5
45,cze,4
30,zmb,1
64,dza,2
23,tha,3
11,arg,5
282,deu,1
37,cze,5
174,can,1
157,deu,4
134,fra,2
188,fin,1
59,bel,3
28,svk,1
70,can,4
62,ind,3
2,gha,4
94,gbr,2
37,ury,1
272,usa,1
39,jor,3
82,irn,1
19,bel,8
34,mar,12
25,svn,3
43,srb,1
21,lbn,3
51,nor,2
17,uga,2
2,civ,2
208,bra,1
29,ken,2
15,srb,8
68,gbr,10
38,kwt,1
72,chn,6
60,bhr,1
7,srb,5
43,hkg,1
30,mex,5
52,aut,2
21,mdg,1
5,hrv,8
48,zaf,4
26,col,2
65,bra,5
14,gha,1
38,grc,4
6,phl,3
91,ind,2
39,irn,6
37,ken,2
10,swe,5
118,deu,3
44,mco,1
19,pak,7
25,lux,1
101,kor,1
18,geo,1
108,sau,2
498,nld,1
44,irn,8
149,deu,1
24,bgr,2
29,are,2
172,usa,2
56,nzl,2
18,kwt,6
97,tun,2
10,kor,6
48,irn,4
190,fra,1
17,nor,7
44,tun,15
33,ken,4
381,irn,1
45,nld,10
41,rus,3
129,jpn,2
95,esp,2
126,qat,1
81,aus,2
38,mar,7
76,deu,5
23,chl,1
22,qat,3
17,idn,1
2,ltu,3
96,che,2
120,dnk,1
12,irl,2
162,jpn,1
54,gab,2
123,ind,2
30,mys,4
12,uga,2
14,ncl,1
52,nzl,1
76,tha,1
105,fra,3
37,bra,8
66,can,5
12,bfa,3
71,fra,10
61,npl,1
300,esp,1
193,usa,2
40,irl,2
15,bgr,2
22,zwe,1
48,bel,5
70,zaf,3
6,kaz,5
156,nld,1
250,prt,1
30,srb,3
28,hun,2
33,aus,7
14,kor,7
47,can,5
43,jor,1
7,sdn,3
92,esp,1
82,zaf,1
112,nld,2
80,hkg,1
218,swe,1
21,mys,9
14,bdi,1
19,plw,1
101,nld,1
55,isr,3
8,kaz,1
27,nor,4
8,sen,3
244,usa,2
16,irl,4
26,twn,1
33,arg,3
54,mys,3
59,aut,2
229,aus,2
59,swe,2
215,zaf,1
16,lbn,4
100,che,1
51,sau,5
123,gbr,2
17,hkg,1
502,fra,1
92,ita,3
14,ner,1
30,ind,6
52,ind,7
46,che,2
72,rus,1
4,bgr,4
33,are,2
37,irn,6
24,jor,9
79,ind,1
134,chn,2
63,bra,5
194,fra,1
246,lbn,1
278,swe,1
124,esp,4
61,srb,1
102,can,1
43,fin,2
59,bgd,1
84,eth,1
17,syr,3
98,ita,3
31,jor,7
30,,2
40,pak,3
131,zaf,1
24,qat,3
41,nld,6
11,qat,5
41,prt,7
58,irn,4
28,nzl,3
29,hun,1
60,nga,1
154,hrv,1
3,lux,2
10,zwe,2
146,gbr,1
41,mar,6
47,nor,4
76,fra,8
24,sen,1
5,zaf,24
81,sau,2
20,mex,8
65,fin,1
4,zwe,1
8,arm,2
39,tur,9
51,per,1
16,nga,3
46,zaf,3
53,aus,2
10,bgr,1
253,gbr,2
82,ita,5
36,mys,4
28,dza,2
47,deu,11
88,bra,2
54,jpn,2
98,pak,1
245,usa,2
104,qat,1
72,aus,4
162,chn,1
88,che,4
77,fin,2
64,grc,1
32,ken,1
46,tur,5
13,cmr,1
89,mar,3
94,ind,1
366,jpn,1
22,lbn,4
16,sgp,3
13,dza,7
232,usa,1
2,tto,3
263,chn,1
165,esp,2
70,chn,3
70,fra,6
151,che,1
59,pse,1
62,aut,2
4,fin,14
104,gbr,3
2,tgo,4
95,can,1
13,tto,1
77,can,2
48,srb,1
66,swe,3
44,omn,1
50,nld,3
152,esp,1
91,prt,1
484,can,1
33,glp,1
64,zaf,3
3,ukr,6
12,qat,5
361,ita,1
37,twn,4
366,fra,1
8,syr,12
156,deu,3
276,nld,1
34,omn,3
116,ita,1
14,pak,5
9,gha,6
55,pak,2
31,rus,5
200,tun,1
34,dnk,5
37,hrv,1
37,zaf,3
143,deu,3
165,gbr,2
41,pak,3
38,swe,4
36,kor,2
252,fra,1
44,bel,2
313,fra,1
166,usa,2
106,can,3
188,deu,1
449,ita,1
127,gbr,1
83,nld,3
89,jpn,3
236,jpn,1
364,gbr,1
109,irn,3
3,sen,4
26,are,4
65,ita,4
12,ken,4
30,rus,5
11,mex,8
53,isr,5
156,ken,1
53,bra,5
100,mys,1
13,cub,2
125,nld,2
20,ken,2
11,mus,1
12,npl,1
3,cyp,5
78,mys,1
127,are,2
55,mar,4
6,ven,1
49,mex,2
148,usa,2
8,cub,3
210,prt,1
18,svn,2
112,hun,1
247,fra,1
95,chn,3
63,sau,3
15,tha,2
49,tun,5
42,kor,1
176,bra,3
90,ind,4
62,jpn,6
19,ncl,1
21,tha,4
99,ita,2
63,mex,3
218,ind,1
77,twn,1
20,dza,4
47,gbr,10
116,mys,2
6,zwe,3
15,svk,2
101,jpn,1
1030,gbr,1
19,bgr,5
72,mar,1
30,nga,2
73,mdv,1
241,pak,1
30,svk,1
131,cze,1
31,ind,5
284,swe,1
17,zaf,5
231,ita,1
112,zaf,1
108,col,1
3,geo,5
34,hrv,3
72,tun,1
28,srb,5
271,cze,1
92,twn,1
105,rou,1
49,che,1
84,dza,1
85,cze,1
112,grc,1
20,hrv,1
100,twn,1
4,uga,1
182,irn,1
45,sen,2
126,kor,1
1,mac,10
102,prt,1
11,kaz,1
200,usa,1
13,nga,5
40,ken,1
16,dnk,5
117,deu,2
19,eth,7
81,nld,3
180,irn,1
13,svk,3
83,deu,5
42,pak,3
44,lbn,3
75,aus,2
41,jpn,8
33,omn,3
44,chn,7
91,sau,1
2,ken,16
73,arg,1
18,bol,1
74,aus,2
104,ita,3
15,npl,2
56,isr,1
16,est,1
303,usa,1
159,kor,1
81,prt,2
43,bgr,1
197,eth,1
61,jpn,4
48,hun,2
92,aus,3
34,tha,2
140,che,1
170,sau,2
63,jpn,4
30,nor,3
39,prt,6
35,mys,5
25,lbn,3
11,mmr,1
87,jpn,1
63,che,1
370,rus,1
3,cog,4
40,hrv,3
36,isr,8
29,cub,1
5,twn,6
36,nga,1
11,est,1
31,eth,3
34,sgp,3
78,swe,2
7,irl,4
50,bel,4
19,kor,8
1,uga,5
94,aus,3
29,fin,3
18,ury,1
14,hkg,5
58,deu,5
134,jpn,1
90,tur,1
43,twn,2
123,kor,1
72,pol,2
38,twn,1
201,irn,1
144,nld,3
48,cze,2
14,kwt,14
159,jpn,1
57,kor,1
31,isr,11
46,dnk,2
49,chn,8
64,lux,1
65,cze,1
58,chn,4
88,prt,2
7,mlt,1
57,nzl,1
63,npl,1
20,bfa,1
39,hrv,2
23,pak,4
46,arg,1
20,kor,5
7,lux,1
29,chl,1
520,deu,1
437,usa,1
72,bel,3
142,deu,2
69,fra,11
80,aut,2
7,mda,1
39,khm,1
1,mli,2
96,mys,2
51,cze,3
21,pak,2
19,bfa,1
4,col,8
7,chl,6
22,arg,4
184,fra,2
123,zaf,1
137,rou,1
11,civ,2
895,esp,1
3,isl,1
53,bel,4
26,bhr,1
3,nam,1
23,,4
59,isr,1
50,sau,3
30,pol,7
132,nor,1
5,lby,11
150,aus,3
7,kor,9
266,chn,1
58,prt,4
31,nic,2
40,isr,6
60,cze,1
174,fra,2
78,lux,1
326,gab,1
60,tun,4
54,nor,1
54,hun,1
30,gab,1
68,irn,2
163,dnk,1
56,cyp,2
15,mdv,1
200,rus,1
46,nld,2
24,tha,1
34,pol,4
358,sau,1
47,cyp,1
82,nld,2
217,usa,1
4,rwa,3
62,sau,5
91,bel,3
77,mys,1
5,idn,7
52,bel,1
8,mli,2
306,sau,1
188,fra,2
16,hrv,2
44,rus,2
76,nld,3
13,est,1
39,eth,2
97,bra,1
722,jpn,1
125,sau,1
23,syr,1
166,ita,1
143,chn,1
7,hun,10
59,ind,4
43,lbn,1
218,aus,2
385,fin,1
54,pak,1
31,kor,2
83,mys,1
262,deu,1
98,esp,3
17,dom,1
162,aut,1
870,fra,1
427,gbr,1
131,usa,2
73,pak,1
183,che,1
36,irn,7
118,irl,1
106,bel,1
59,can,4
16,isl,1
1,ury,3
33,gtm,1
63,tun,1
110,tha,1
