number_of_publications,latest_affiliation_country,dist
44,pak,2
92,kor,1
111,egy,1
207,jpn,1
88,egy,2
21,mli,1
102,nor,1
66,jpn,4
122,fra,3
44,egy,6
112,ita,2
280,chn,1
30,swe,1
47,mex,1
16,cri,1
50,pak,2
44,swe,2
138,fra,4
42,grc,1
108,grc,1
31,qat,4
158,ita,1
162,nld,2
38,che,4
84,irn,2
33,jpn,7
108,bel,3
88,esp,6
88,gbr,3
18,irl,2
30,blr,1
178,isr,1
17,dnk,5
6,gab,1
25,pan,1
104,twn,1
87,cze,1
159,usa,3
139,ita,1
5,ury,3
124,can,2
8,mdg,1
7,blr,1
37,mar,10
66,twn,1
108,jpn,3
25,pse,1
55,ben,1
59,jpn,3
11,svn,4
38,lka,1
11,cyp,1
442,nld,1
146,isr,1
4,mwi,1
192,deu,1
28,ind,9
14,tha,3
293,nld,1
20,gha,1
84,tha,2
231,tur,1
1,gtm,2
12,idn,4
172,che,1
4,gin,1
34,yem,1
24,are,5
245,irn,2
107,cze,2
44,est,2
5,afg,1
55,twn,1
106,nor,1
150,cze,1
198,bra,1
52,nld,3
60,irn,2
123,nld,1
97,pol,1
71,bel,1
107,aut,1
12,cmr,2
102,lbn,1
91,dza,1
5,cog,1
220,deu,1
47,yem,1
1216,deu,1
53,eth,2
51,rus,2
348,usa,1
16,vnm,2
152,usa,2
84,are,1
206,qat,1
10,ben,1
7,arg,5
7,arm,3
58,nld,1
29,bra,3
33,grc,5
110,gbr,4
265,aus,1
41,aut,2
178,ita,2
159,ita,1
61,pry,1
664,hkg,1
114,fra,1
43,dnk,1
29,bel,6
158,deu,4
36,prt,5
151,fra,2
11,twn,3
17,twn,5
26,mdg,1
233,usa,1
58,bra,1
108,dnk,1
7,eri,1
57,jpn,3
62,bra,3
139,aus,2
2,tjk,2
16,syr,2
56,bel,3
36,aus,7
72,che,4
37,fin,3
177,usa,4
35,per,1
107,deu,2
116,can,1
47,omn,2
275,esp,1
137,fra,2
33,sdn,2
71,hun,1
249,deu,1
2,ben,5
70,arg,1
53,qat,1
71,kor,1
52,lbn,2
83,egy,2
17,fin,2
16,chl,2
139,chn,2
70,che,3
66,pak,1
239,nld,1
187,pol,1
103,chn,4
41,kor,2
22,rus,5
7,rou,5
192,swe,1
59,twn,1
9,est,2
172,fra,1
5,ecu,1
161,nld,1
43,mex,1
129,nld,1
10,civ,1
64,ind,2
55,chn,1
3,idn,9
124,ita,1
22,aze,1
12,prt,9
22,twn,2
116,kor,1
23,mex,6
38,pol,5
51,nzl,2
32,nga,1
27,hun,7
86,ita,4
30,col,1
278,usa,1
35,ind,5
61,swe,1
11,eth,5
84,aut,2
40,sau,7
86,mwi,1
258,deu,1
1,est,10
23,hun,2
48,ken,1
16,twn,1
97,ita,2
98,ind,2
27,est,1
2,est,2
76,pol,1
12,rou,3
94,mex,1
2,phl,5
39,tha,1
29,swe,4
10,fin,5
2,ukr,3
43,eth,3
23,ken,4
57,mar,1
55,prt,2
43,bel,5
108,fra,2
11,srb,5
51,bel,6
137,sau,1
144,pol,1
93,,1
17,dza,3
22,dza,1
119,fra,2
19,lbn,4
10,caf,1
20,syr,5
82,isr,1
167,irl,1
68,tha,1
72,can,3
225,isr,1
44,ken,1
171,usa,1
15,pak,4
105,aus,4
141,can,2
95,ind,1
11,lby,3
46,fin,1
66,cze,1
41,mys,4
49,bel,6
45,kwt,1
74,bel,4
37,are,3
633,usa,1
94,deu,2
48,sau,3
90,irn,2
140,usa,3
35,cri,1
539,zaf,1
227,sau,1
134,usa,8
24,hkg,1
46,bel,5
149,ita,1
60,ind,3
129,can,1
13,rwa,1
146,omn,1
22,cyp,1
1,nic,1
134,vnm,1
64,hrv,1
148,prt,2
25,dnk,3
30,khm,1
156,dnk,1
21,syr,1
35,grc,5
43,pak,4
9,isl,1
330,fra,1
84,chn,4
18,bgr,2
15,cyp,2
33,pol,3
28,svn,1
123,hkg,1
24,mys,7
7,vnm,1
2,tha,5
47,twn,1
48,grc,3
21,srb,3
36,kwt,1
132,kor,1
31,hun,2
70,bra,2
23,arg,2
49,aut,2
117,nld,3
46,chn,8
146,cmr,1
100,kor,1
22,mco,1
34,hun,1
156,fra,2
215,fra,1
115,gbr,2
102,irn,1
22,dnk,2
78,twn,1
72,prt,1
40,moz,1
90,can,1
19,hun,8
277,gbr,1
201,chn,2
255,deu,1
120,usa,3
48,,1
105,deu,2
96,gbr,3
10,rou,7
55,uga,1
266,gbr,1
105,,1
4,pri,2
157,kor,1
103,deu,4
39,idn,1
18,pan,1
46,grc,2
9,pan,1
83,ind,1
59,prt,2
103,nld,5
361,deu,2
11,bhr,3
174,ita,1
11,brn,1
45,ken,2
50,can,4
97,irn,2
110,irn,2
132,swe,2
95,bel,2
148,che,1
70,sau,3
150,usa,3
76,bra,1
104,usa,9
51,can,2
17,svk,2
7,tcd,1
89,egy,1
442,usa,1
210,usa,2
30,irl,2
151,omn,1
146,aus,1
42,chn,8
69,can,3
61,kor,2
71,irn,2
100,fra,4
41,lbn,2
527,irn,1
60,hun,1
63,dnk,1
2,ven,3
48,rus,3
78,prt,1
79,aus,1
4,bol,1
76,omn,1
82,swe,3
6,col,4
36,lbn,2
3,mac,2
10,geo,1
74,col,1
14,col,1
43,cze,4
144,zwe,1
77,sau,2
7,ben,2
95,kor,1
93,nor,1
17,hun,5
143,isr,1
68,tur,1
2,mus,1
718,deu,1
17,lva,1
90,twn,1
93,che,2
35,cyp,2
85,deu,3
34,syc,1
198,swe,1
79,esp,3
46,mex,1
25,syr,1
30,lbn,2
27,qat,2
139,fra,2
31,ecu,1
63,deu,8
62,prt,1
80,svn,1
130,tun,2
31,nor,3
26,vnm,1
40,dnk,2
32,bel,4
33,npl,1
50,dnk,1
4,bdi,2
45,svn,1
15,syr,3
144,bra,1
22,ecu,1
61,can,3
131,ita,1
26,hrv,2
4,kaz,2
19,bhr,1
37,isl,1
134,can,1
98,deu,1
4,mlt,4
16,cub,1
61,nld,1
28,nga,1
138,mys,1
110,kor,1
32,gab,1
74,tun,2
24,nor,3
41,omn,2
83,fra,6
3,est,3
2,pan,1
73,che,2
145,nld,1
86,usa,6
65,kor,1
52,kor,2
60,dnk,3
22,vnm,2
38,tha,1
37,nzl,1
95,swe,1
53,jpn,7
131,chn,1
14,arg,4
5,mmr,1
113,pol,1
39,pol,5
175,aus,1
71,zaf,1
68,aut,1
59,srb,2
207,usa,2
27,srb,1
513,irn,1
25,ury,1
174,jpn,1
157,nld,1
64,rus,2
105,gbr,4
18,ecu,1
27,aut,5
63,kor,1
138,nld,2
50,prt,4
160,esp,2
101,gbr,3
10,svk,3
152,fra,2
227,usa,2
37,,3
1,bwa,2
253,geo,1
41,arg,1
33,nor,2
151,gbr,1
74,nld,1
235,irl,1
85,esp,5
58,aut,2
80,prt,1
35,,1
74,ita,4
10,mne,1
211,deu,2
737,esp,1
99,fra,3
64,sau,2
13,hun,2
111,bel,2
23,swe,4
165,irn,1
25,srb,1
215,usa,1
93,chn,2
132,gbr,1
43,rus,2
17,bgd,3
33,dnk,2
67,aus,3
47,jor,1
64,egy,2
128,deu,3
12,per,3
71,mys,1
119,sau,1
47,cze,1
59,omn,1
72,nzl,1
59,kor,2
119,aus,3
92,sau,2
101,nzl,1
152,deu,2
9,ukr,2
6,alb,3
20,irl,3
165,usa,3
54,irn,4
573,che,1
39,ken,1
229,fra,1
227,esp,1
321,can,1
260,usa,1
14,svn,4
25,hkg,1
272,chn,1
29,irq,1
18,hrv,4
141,jpn,1
272,nld,1
143,aus,2
232,jor,1
50,pol,2
85,che,3
86,are,1
318,bra,1
97,swe,2
12,tha,2
156,chn,1
50,bra,3
32,tjk,1
270,usa,1
30,rou,2
194,aus,1
96,per,2
92,can,4
69,aus,5
41,grc,1
18,tha,2
288,deu,1
32,sau,6
357,nld,1
54,mar,5
21,hun,3
8,cmr,3
164,usa,1
45,prt,3
64,srb,1
38,dnk,4
191,esp,1
58,rus,2
10,cod,1
102,esp,2
77,jpn,2
87,ita,6
546,aus,1
25,col,3
13,vnm,3
354,nld,2
5,lso,1
50,mex,1
76,sau,3
168,cze,1
110,lbn,1
16,bgr,3
316,gbr,1
71,cze,1
23,svn,1
8,rou,2
672,can,1
335,usa,1
83,nzl,1
92,pol,1
27,eth,9
32,syr,2
106,irn,2
29,civ,1
1,slb,1
185,pse,1
135,che,1
45,hkg,1
150,bgd,1
32,isl,1
73,tur,1
115,deu,3
9,npl,2
86,gbr,9
20,bgd,1
69,cze,1
74,prt,1
22,mrt,1
86,ind,3
193,ind,1
78,can,2
82,bel,2
192,esp,2
21,est,1
18,cmr,1
113,svn,1
60,prt,2
50,idn,1
168,bel,1
22,col,3
64,ltu,1
71,grc,1
88,tha,1
108,zaf,1
74,chn,3
5,chl,4
9,caf,1
81,bra,2
18,qat,7
34,mys,7
285,esp,1
74,esp,3
65,pak,1
53,mys,2
31,nzl,1
8,mlt,1
163,usa,3
97,fra,6
13,phl,2
125,can,2
42,hrv,1
87,kor,1
115,can,1
188,usa,2
41,irn,5
103,esp,2
55,sgp,1
224,usa,1
84,mys,2
73,aus,4
37,nor,2
75,nzl,1
137,chn,2
221,chn,1
28,hkg,1
4,svk,4
155,grc,1
193,twn,1
182,fra,1
97,chn,2
10,bhr,3
24,brn,2
29,,1
194,bel,1
249,fra,2
224,bra,1
41,isl,1
100,deu,2
45,kor,1
47,sau,3
80,egy,1
27,lka,1
45,can,3
21,bfa,1
69,omn,1
12,fin,6
68,svk,1
221,gbr,1
152,nld,2
40,omn,1
166,pol,1
45,qat,1
679,chn,1
45,ukr,1
37,nld,4
11,ecu,1
89,kor,3
67,tur,1
49,qat,1
148,mar,1
135,irn,5
99,aus,2
34,rou,5
800,nld,1
2,ton,1
28,lbn,2
45,omn,1
149,aus,1
10,moz,2
9,chl,2
26,est,1
1,aia,1
60,mys,2
104,can,1
44,mys,1
11,ben,2
88,est,1
6,ben,1
212,swe,1
87,mar,1
17,col,2
35,pak,1
13,rou,4
46,pse,1
7,moz,1
68,jpn,4
26,lbn,2
154,bel,1
16,ken,3
33,lbn,3
92,dnk,2
95,nzl,1
52,swe,4
33,kwt,3
152,aus,2
19,cyp,1
117,mys,1
36,eth,2
120,gha,1
59,pak,2
137,bel,1
95,nld,1
67,,1
39,swe,3
19,aut,6
36,pse,1
67,pol,1
15,gtm,1
22,aut,9
136,aus,2
21,aut,5
18,civ,1
10,mco,1
57,tza,1
90,swe,1
168,irn,1
98,tha,1
16,rou,2
79,pol,1
31,hrv,1
6,moz,1
52,sen,1
175,bra,1
217,fra,2
8,mus,1
276,che,1
154,lux,1
274,fra,1
115,usa,4
62,rus,1
221,sau,1
261,can,1
145,bra,3
264,nld,2
5,cub,2
9,pse,2
33,hrv,2
144,mys,1
53,moz,1
13,lux,1
54,prt,4
73,isr,1
200,che,1
80,tur,2
40,sgp,1
33,ncl,1
18,ukr,1
114,aus,1
24,srb,3
52,omn,1
416,fra,1
64,lbn,2
38,mex,2
21,pan,1
43,zaf,2
142,usa,1
11,vnm,2
341,fra,1
228,deu,1
44,bgd,1
35,eth,2
119,bra,2
97,che,2
29,yem,1
39,dza,1
9,irq,1
141,esp,2
97,esp,2
41,srb,2
246,fra,1
166,ind,2
96,swe,1
88,irn,2
38,qat,1
55,ken,1
139,bel,1
10,plw,1
257,gbr,1
34,isr,5
7,gtm,1
50,sgp,1
408,gbr,1
211,aut,1
119,bel,1
261,nld,1
212,usa,1
108,rus,1
19,lka,1
3,bfa,2
31,srb,2
204,nld,2
135,chn,2
86,nld,3
122,aut,1
8,pse,6
14,bhr,3
45,che,4
114,deu,5
67,twn,1
672,nld,1
69,pol,2
166,rus,1
582,deu,1
86,svn,1
132,nld,3
139,isr,2
60,rus,1
37,mys,5
63,are,1
2,bol,2
4,mdg,1
24,ken,2
131,jpn,2
80,hrv,1
20,cub,1
303,gbr,1
97,sau,4
70,ken,1
42,jpn,2
96,prt,2
53,cze,2
34,ken,2
93,tun,1
50,tur,3
189,esp,2
10,hkg,3
76,mar,1
52,cze,2
25,bhr,1
247,gbr,1
149,ind,1
186,fra,1
83,ita,5
36,rus,1
18,tza,1
12,arm,1
61,dnk,2
70,irl,1
2,mlt,4
44,kor,2
270,deu,1
211,nld,1
83,gbr,1
15,ncl,1
31,irl,1
3,gab,1
103,can,2
139,prt,1
318,usa,1
175,rou,1
39,aus,9
32,mex,2
395,zaf,1
30,omn,5
86,chn,3
73,jpn,2
133,swe,1
207,sgp,1
82,deu,4
89,aus,2
256,kor,1
8,bih,1
129,gbr,1
53,rou,1
51,irn,6
271,che,1
15,ukr,1
10,tha,2
18,nor,3
83,tha,1
38,fin,1
391,aus,1
150,deu,2
19,irl,3
35,sgp,1
55,fin,1
3,uga,5
2,cog,2
70,pak,1
81,dnk,1
77,pak,1
24,gha,1
217,jpn,1
103,irn,2
63,tur,2
29,kaz,1
110,che,1
229,bel,1
28,brn,1
427,nld,1
43,prt,5
65,tun,1
279,can,1
23,lux,2
65,aus,2
139,can,1
96,ind,1
159,aut,1
103,twn,1
86,isr,2
89,ind,3
51,twn,2
254,usa,1
128,aus,2
5,sgp,1
108,can,2
109,mar,1
13,tgo,1
394,che,1
86,prt,2
40,hun,1
15,gmb,1
8,irq,4
132,ind,1
66,nzl,1
29,pol,1
125,fin,1
209,deu,2
161,usa,5
424,nld,1
13,per,2
217,can,1
46,kwt,1
224,jpn,1
25,cyp,2
32,swe,2
254,che,1
159,gbr,1
42,svn,1
213,fra,1
352,gbr,1
61,hun,1
66,nld,3
61,aus,6
64,mar,1
489,esp,1
45,aus,9
90,lbn,1
67,sgp,1
41,svk,1
63,mar,1
14,sgp,1
50,twn,1
80,can,4
164,prt,1
51,tur,1
146,chn,2
33,eth,6
228,aus,1
29,ukr,1
285,can,1
15,rou,3
7,mrt,2
146,nor,1
42,mex,1
99,pak,1
226,aus,1
66,dnk,1
99,sau,2
157,jpn,1
144,zaf,1
1,mdg,1
75,isr,1
62,nor,2
12,lux,2
11,cmr,2
41,jor,3
185,usa,1
257,ita,1
49,bgd,1
145,prt,1
71,kgz,1
174,esp,2
181,irl,1
200,mdg,1
68,mli,1
73,dnk,2
22,omn,3
47,hun,1
36,qat,1
161,zaf,1
13,cyp,2
23,blr,1
61,jor,1
8,ken,6
46,svn,1
64,che,1
39,hkg,1
78,rus,1
23,per,1
149,mex,1
16,phl,1
1,brb,1
81,cze,1
54,rus,3
365,fra,1
14,svk,2
142,nld,1
369,nld,1
107,jpn,2
276,pol,1
32,dza,1
64,,1
54,isr,2
81,chn,3
227,mex,1
34,jor,5
66,prt,1
18,nga,2
122,bel,2
327,esp,1
39,pyf,1
94,bel,1
167,ita,2
47,irn,5
107,sau,1
148,nzl,1
19,qat,1
63,egy,8
8,irl,2
103,aus,2
45,bgr,1
28,pse,1
55,hun,2
82,fin,1
130,esp,2
86,hkg,1
11,syr,6
41,pol,4
385,ita,1
89,prt,1
35,hrv,1
23,qat,1
11,alb,1
25,nor,2
87,svn,1
56,prt,1
121,prt,1
220,usa,1
56,irl,1
90,aut,2
96,pak,2
20,irq,1
62,swe,6
18,bgd,1
33,bel,4
33,hkg,1
274,usa,2
109,can,1
154,ita,1
1,caf,4
108,aus,4
41,hun,2
22,tha,1
85,omn,1
306,fin,1
107,ind,1
53,dnk,2
22,ken,1
101,ita,1
216,bel,1
1,blr,4
171,fra,1
16,srb,5
12,brb,1
121,usa,2
28,qat,2
88,ita,2
653,usa,1
68,swe,2
322,deu,1
5,svn,2
135,deu,1
303,sau,1
190,usa,3
17,nga,2
15,bol,1
221,nor,1
77,bra,1
52,mys,1
139,esp,1
75,che,1
131,fra,2
18,ken,1
83,swe,1
34,alb,1
150,can,1
49,sen,1
188,tha,1
92,rus,1
47,mco,1
36,twn,1
51,cmr,1
7,alb,1
94,fin,1
1044,chn,1
13,bhr,3
119,deu,4
285,usa,1
29,svn,2
74,grc,3
74,sau,1
93,aus,2
77,nld,1
12,srb,2
37,pan,1
70,egy,1
1,ven,3
2,lka,7
10,svn,2
106,ita,3
203,esp,1
10,mlt,1
287,gbr,1
373,fra,1
15,svn,3
44,sgp,1
116,chn,1
203,aus,1
185,hkg,1
127,can,1
412,prt,1
209,ita,2
198,chn,2
25,fin,1
566,irn,1
2,bih,2
104,deu,4
144,kor,1
28,tur,9
93,mys,2
126,esp,1
43,bgd,1
45,hun,1
113,sau,1
175,jpn,1
38,npl,1
103,swe,1
111,fra,2
74,omn,1
19,pse,2
91,ita,3
127,dnk,1
116,aus,2
688,hkg,1
136,nld,1
1,bfa,3
11,tza,1
29,est,1
166,can,2
52,are,1
54,cze,1
44,uga,1
36,pyf,1
94,rou,1
20,cri,1
32,ukr,1
49,prt,2
160,ita,1
190,grc,1
115,mex,1
98,aus,3
40,chl,3
63,swe,1
80,nga,1
30,cyp,3
48,mys,2
20,alb,1
60,ken,1
18,nzl,3
71,tha,1
40,mex,1
222,mys,1
21,nzl,1
45,bel,2
63,hrv,1
112,bra,1
50,civ,1
27,dnk,3
132,fra,1
174,irn,1
65,rus,2
42,tur,3
42,arg,1
12,zwe,2
22,idn,1
235,usa,1
52,lby,1
24,hrv,3
103,pol,1
23,col,1
43,grc,2
66,qat,1
59,tur,2
117,zaf,1
88,omn,1
39,pse,1
290,irn,1
288,nzl,1
417,usa,1
293,gbr,1
53,prt,2
1,slv,2
140,rus,2
63,ind,3
56,bgr,1
181,ind,1
155,chn,1
34,chl,1
66,nor,2
42,afg,1
17,alb,1
40,rus,1
52,dza,2
47,tha,1
143,zaf,2
3,zwe,1
26,sgp,1
89,isr,1
134,aus,1
4,aze,1
124,ken,1
64,mdg,1
2,tza,2
49,isr,1
42,sen,1
44,syr,1
97,nld,1
196,chn,1
81,omn,1
6,vnm,5
230,usa,1
147,bel,1
193,gbr,1
34,bel,3
70,ind,2
77,mar,1
362,sau,1
47,isr,1
197,rus,1
80,npl,1
7,lie,1
163,egy,1
45,rou,2
84,svk,1
753,deu,1
80,twn,2
6,est,2
169,chn,1
435,usa,1
59,eth,1
24,geo,1
215,kor,1
29,aut,6
132,irn,4
18,pse,1
50,nga,1
11,isl,1
107,bra,1
110,can,1
12,hkg,2
1186,can,1
9,ner,1
18,swe,10
41,nga,1
6,tjk,1
140,can,1
106,svk,1
105,irn,2
241,bra,1
141,tun,1
51,irl,2
116,irl,1
17,bol,1
33,uga,1
53,bgd,1
199,che,1
39,sgp,1
169,fra,2
88,jpn,1
71,jpn,4
74,can,1
66,est,1
70,tha,1
138,can,1
167,fra,3
2,chl,2
211,fra,1
26,dza,2
176,nld,1
26,fin,3
185,fra,2
59,col,2
105,zaf,1
3,lao,2
67,isr,1
5,ven,1
293,aus,1
110,chn,2
13,sgp,2
19,bgd,1
115,rus,1
25,rus,2
27,kor,1
49,swe,3
33,rou,1
121,aus,2
2,mrt,2
4,svn,2
81,jpn,3
124,aus,2
260,fra,1
20,bgr,4
163,aus,1
177,esp,1
141,irn,1
24,irq,1
64,dnk,1
366,chn,1
56,fin,1
131,twn,1
13,tcd,1
12,yem,1
6,tza,2
447,mar,1
16,bgd,1
186,bel,1
240,sau,1
4,bfa,1
25,hun,1
93,can,1
343,twn,1
52,gha,1
38,chl,1
64,khm,1
108,chn,1
67,grc,1
95,fra,5
41,col,1
93,bel,2
68,irl,3
177,irn,2
108,cze,1
112,aut,1
152,can,2
22,bfa,1
24,lbn,1
48,ind,2
107,irn,1
88,hun,1
66,tto,1
42,pse,1
330,irn,1
126,mys,1
7,gib,1
28,syr,2
55,phl,1
41,zaf,6
45,mar,1
410,usa,1
18,per,2
65,kwt,1
252,nld,1
124,sau,1
65,mys,2
25,ago,1
46,hkg,2
96,deu,6
58,egy,2
39,mex,2
5,brb,1
158,usa,2
57,rou,1
316,che,1
94,bgd,1
55,jpn,4
82,nzl,1
15,hkg,1
162,usa,1
75,can,1
35,dnk,2
264,twn,1
43,isr,4
19,phl,2
14,reu,1
145,dnk,1
159,nld,1
38,geo,1
150,irn,1
95,pak,1
415,bel,1
508,esp,1
117,kor,1
23,mdg,1
157,ita,2
1,aze,4
18,phl,3
63,svk,1
40,mlt,1
112,gbr,4
23,eth,5
113,prt,1
50,kor,1
320,fra,1
105,jpn,1
133,nld,1
41,isr,3
17,arg,2
38,,1
5,uga,3
57,jor,1
12,mkd,1
30,kwt,1
202,fra,2
120,aus,1
26,nga,1
223,fra,1
71,pak,1
84,egy,1
6,pyf,1
90,isr,2
111,esp,1
88,sau,1
74,che,1
179,nld,1
55,eth,1
192,aut,1
429,nld,1
108,ita,2
49,cub,1
30,tha,1
50,omn,3
24,grd,1
207,irn,1
157,usa,2
218,zaf,1
86,rus,1
163,ita,1
124,fra,2
93,irn,2
69,grc,1
43,ken,2
45,dnk,3
17,sen,1
58,srb,2
79,nzl,1
41,mex,2
199,nld,1
124,irn,1
84,tur,2
51,are,1
157,ind,1
54,eth,1
14,rou,5
4,kgz,1
129,deu,1
112,arg,1
949,usa,1
172,can,1
65,zaf,2
16,per,3
48,est,2
26,lao,1
198,nld,1
189,fra,1
86,fin,1
9,hkg,1
21,cyp,1
198,usa,1
84,pan,1
70,aus,1
188,ita,2
107,nld,3
74,ind,1
8,gha,2
9,col,1
50,nor,1
53,tun,6
290,usa,1
56,ken,1
24,irl,1
104,fra,4
293,fra,1
10,bgd,2
29,ury,1
13,kaz,1
471,jpn,1
144,fra,1
17,geo,1
79,tur,1
10,pse,2
103,mar,2
135,bel,1
